Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
<<<<<<< HEAD
    SWAP
=======
    TAIL
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    (32) tipoValue -> STRING_TYPE EQUAL . string
    (61) string -> . STRING

    STRING          shift and go to state 51
=======
    (15) value -> booleano .

    $end            reduce using rule 15 (value -> booleano .)
    RBRACE          reduce using rule 15 (value -> booleano .)


state 55

    (16) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (17) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (18) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (19) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 78
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    string                         shift and go to state 63

state 56

<<<<<<< HEAD
    (33) tipoValue -> BOOL EQUAL . booleano
    (59) booleano -> . TRUE
    (60) booleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
=======
    (20) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 79
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    booleano                       shift and go to state 64

state 57

<<<<<<< HEAD
    (34) tipoValue -> INT EQUAL . int
    (63) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 66
=======
    (83) string -> STRING .

    $end            reduce using rule 83 (string -> STRING .)
    RBRACE          reduce using rule 83 (string -> STRING .)
    COMMA           reduce using rule 83 (string -> STRING .)
    RPAREN          reduce using rule 83 (string -> STRING .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    int                            shift and go to state 65

state 58

<<<<<<< HEAD
    (35) tipoValue -> DOUBLE EQUAL . double
    (62) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 68
=======
    (81) booleano -> TRUE .

    $end            reduce using rule 81 (booleano -> TRUE .)
    RBRACE          reduce using rule 81 (booleano -> TRUE .)
    COMMA           reduce using rule 81 (booleano -> TRUE .)
    RPAREN          reduce using rule 81 (booleano -> TRUE .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    double                         shift and go to state 67

state 59

<<<<<<< HEAD
    (36) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (37) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (38) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (39) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 69
    DOUBLE          shift and go to state 70
    BOOL            shift and go to state 71
    STRING_TYPE     shift and go to state 72
=======
    (82) booleano -> FALSE .

    $end            reduce using rule 82 (booleano -> FALSE .)
    RBRACE          reduce using rule 82 (booleano -> FALSE .)
    COMMA           reduce using rule 82 (booleano -> FALSE .)
    RPAREN          reduce using rule 82 (booleano -> FALSE .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 60

<<<<<<< HEAD
    (11) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (12) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (14) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 73
=======
    (6) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 6 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 6 (declararConstante -> VAL ID COLON tipoValueCons .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 61

<<<<<<< HEAD
    (15) value -> ARRAY LPAREN . elementosInternos RPAREN
    (16) elementosInternos -> . elementosInternosInt
    (17) elementosInternos -> . elementosInternosDouble
    (18) elementosInternos -> . elementosInternosBool
    (19) elementosInternos -> . elementosInternosString
    (20) elementosInternosInt -> . int
    (21) elementosInternosInt -> . int COMMA elementosInternosInt
    (22) elementosInternosDouble -> . double
    (23) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (24) elementosInternosBool -> . booleano
    (25) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (26) elementosInternosString -> . string
    (27) elementosInternosString -> . string COMMA elementosInternosString
    (63) int -> . INT_NUMBER
    (62) double -> . DOUBLE_NUMBER
    (59) booleano -> . TRUE
    (60) booleano -> . FALSE
    (61) string -> . STRING

    INT_NUMBER      shift and go to state 66
    DOUBLE_NUMBER   shift and go to state 68
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 51

    elementosInternos              shift and go to state 74
    elementosInternosInt           shift and go to state 75
    elementosInternosDouble        shift and go to state 76
    elementosInternosBool          shift and go to state 77
    elementosInternosString        shift and go to state 78
    int                            shift and go to state 79
    double                         shift and go to state 80
    booleano                       shift and go to state 81
    string                         shift and go to state 82

state 62

    (52) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 83
=======
    (7) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 7 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 7 (declararConstante -> VAL ID COLON tipo .)


state 62

    (56) tipoValueCons -> STRING_TYPE . EQUAL string
    (47) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 80
    $end            reduce using rule 47 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 47 (tipo -> STRING_TYPE .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 63

<<<<<<< HEAD
    (32) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 32 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 32 (tipoValue -> STRING_TYPE EQUAL string .)
=======
    (57) tipoValueCons -> BOOL . EQUAL booleano
    (46) tipo -> BOOL .

    EQUAL           shift and go to state 81
    $end            reduce using rule 46 (tipo -> BOOL .)
    RBRACE          reduce using rule 46 (tipo -> BOOL .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 64

<<<<<<< HEAD
    (33) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 33 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 33 (tipoValue -> BOOL EQUAL booleano .)
=======
    (58) tipoValueCons -> INT . EQUAL int
    (44) tipo -> INT .

    EQUAL           shift and go to state 82
    $end            reduce using rule 44 (tipo -> INT .)
    RBRACE          reduce using rule 44 (tipo -> INT .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 65

<<<<<<< HEAD
    (34) tipoValue -> INT EQUAL int .

    $end            reduce using rule 34 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 34 (tipoValue -> INT EQUAL int .)
=======
    (59) tipoValueCons -> DOUBLE . EQUAL double
    (45) tipo -> DOUBLE .

    EQUAL           shift and go to state 83
    $end            reduce using rule 45 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 45 (tipo -> DOUBLE .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 66

<<<<<<< HEAD
    (63) int -> INT_NUMBER .

    $end            reduce using rule 63 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 63 (int -> INT_NUMBER .)
    COMMA           reduce using rule 63 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 63 (int -> INT_NUMBER .)
=======
    (8) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 8 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 8 (declararConstante -> VAL ID EQUAL valueCons .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 67

<<<<<<< HEAD
    (35) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 35 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 35 (tipoValue -> DOUBLE EQUAL double .)
=======
    (9) declararConstante -> VAL ID EQUAL expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    $end            reduce using rule 9 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 9 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 68

<<<<<<< HEAD
    (62) double -> DOUBLE_NUMBER .

    $end            reduce using rule 62 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 62 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 62 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 62 (double -> DOUBLE_NUMBER .)
=======
    (41) valueCons -> string .

    $end            reduce using rule 41 (valueCons -> string .)
    RBRACE          reduce using rule 41 (valueCons -> string .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 69

<<<<<<< HEAD
    (36) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 84
=======
    (42) valueCons -> booleano .

    $end            reduce using rule 42 (valueCons -> booleano .)
    RBRACE          reduce using rule 42 (valueCons -> booleano .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 70

<<<<<<< HEAD
    (37) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 85
=======
    (43) valueCons -> tupla .

    $end            reduce using rule 43 (valueCons -> tupla .)
    RBRACE          reduce using rule 43 (valueCons -> tupla .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 71

<<<<<<< HEAD
    (38) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 86


state 72

    (39) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 87


state 73

    (11) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (12) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (13) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (14) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 88
    DOUBLE          shift and go to state 89
    BOOL            shift and go to state 90
    STRING_TYPE     shift and go to state 91


state 74

    (15) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 92
=======
    (60) tupla -> LPAREN . elementosInternos2 RPAREN
    (33) elementosInternos2 -> . int
    (34) elementosInternos2 -> . double
    (35) elementosInternos2 -> . booleano
    (36) elementosInternos2 -> . string
    (37) elementosInternos2 -> . int COMMA elementosInternos2
    (38) elementosInternos2 -> . double COMMA elementosInternos2
    (39) elementosInternos2 -> . booleano COMMA elementosInternos2
    (40) elementosInternos2 -> . string COMMA elementosInternos2
    (85) int -> . INT_NUMBER
    (84) double -> . DOUBLE_NUMBER
    (81) booleano -> . TRUE
    (82) booleano -> . FALSE
    (83) string -> . STRING

    INT_NUMBER      shift and go to state 89
    DOUBLE_NUMBER   shift and go to state 90
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    STRING          shift and go to state 57

    elementosInternos2             shift and go to state 84
    int                            shift and go to state 85
    double                         shift and go to state 86
    booleano                       shift and go to state 87
    string                         shift and go to state 88

state 72

    (73) sentencia -> IF factor comparacion factor LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (73) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (10) declararVariable -> . VAR ID COLON tipoValue
    (11) declararVariable -> . VAR ID COLON tipo
    (12) declararVariable -> . VAR ID EQUAL value
    (13) declararVariable -> . VAR ID EQUAL expression
    (6) declararConstante -> . VAL ID COLON tipoValueCons
    (7) declararConstante -> . VAL ID COLON tipo
    (8) declararConstante -> . VAL ID EQUAL valueCons
    (9) declararConstante -> . VAL ID EQUAL expression
    (61) funcionesTupla -> . tuplaSwap
    (62) funcionesTupla -> . tuplaToString
    (63) funcionesTupla -> . tuplaProductIterator
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (64) tuplaSwap -> . ID DOT SWAP
    (65) tuplaToString -> . ID DOT TOSTRING
    (66) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (79) factor -> . INT_NUMBER
    (80) factor -> . DOUBLE_NUMBER

    IF              shift and go to state 8
    VAR             shift and go to state 10
    VAL             shift and go to state 12
    ID              shift and go to state 11
    INT_NUMBER      shift and go to state 16
    DOUBLE_NUMBER   shift and go to state 17

    factor                         shift and go to state 9
    cuerpo                         shift and go to state 91
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    term                           shift and go to state 7
    tuplaSwap                      shift and go to state 13
    tuplaToString                  shift and go to state 14
    tuplaProductIterator           shift and go to state 15

state 73

    (48) tipoValue -> STRING_TYPE EQUAL . string
    (83) string -> . STRING

    STRING          shift and go to state 57

    string                         shift and go to state 92

state 74

    (49) tipoValue -> BOOL EQUAL . booleano
    (81) booleano -> . TRUE
    (82) booleano -> . FALSE

    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    booleano                       shift and go to state 93

state 75

<<<<<<< HEAD
    (16) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 16 (elementosInternos -> elementosInternosInt .)
=======
    (50) tipoValue -> INT EQUAL . int
    (85) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 89
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    int                            shift and go to state 94

state 76

<<<<<<< HEAD
    (17) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 17 (elementosInternos -> elementosInternosDouble .)
=======
    (51) tipoValue -> DOUBLE EQUAL . double
    (84) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 90
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    double                         shift and go to state 95

state 77

<<<<<<< HEAD
    (18) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 18 (elementosInternos -> elementosInternosBool .)
=======
    (52) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (53) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (54) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (55) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    BOOL            shift and go to state 98
    STRING_TYPE     shift and go to state 99
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 78

<<<<<<< HEAD
    (19) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 19 (elementosInternos -> elementosInternosString .)
=======
    (16) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (17) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (18) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (19) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 100
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 79

<<<<<<< HEAD
    (20) elementosInternosInt -> int .
    (21) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 20 (elementosInternosInt -> int .)
    COMMA           shift and go to state 93


state 80

    (22) elementosInternosDouble -> double .
    (23) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 22 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 94
=======
    (20) value -> ARRAY LPAREN . elementosInternos RPAREN
    (21) elementosInternos -> . elementosInternosInt
    (22) elementosInternos -> . elementosInternosDouble
    (23) elementosInternos -> . elementosInternosBool
    (24) elementosInternos -> . elementosInternosString
    (25) elementosInternosInt -> . int
    (26) elementosInternosInt -> . int COMMA elementosInternosInt
    (27) elementosInternosDouble -> . double
    (28) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (29) elementosInternosBool -> . booleano
    (30) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (31) elementosInternosString -> . string
    (32) elementosInternosString -> . string COMMA elementosInternosString
    (85) int -> . INT_NUMBER
    (84) double -> . DOUBLE_NUMBER
    (81) booleano -> . TRUE
    (82) booleano -> . FALSE
    (83) string -> . STRING

    INT_NUMBER      shift and go to state 89
    DOUBLE_NUMBER   shift and go to state 90
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    STRING          shift and go to state 57

    elementosInternos              shift and go to state 101
    elementosInternosInt           shift and go to state 102
    elementosInternosDouble        shift and go to state 103
    elementosInternosBool          shift and go to state 104
    elementosInternosString        shift and go to state 105
    int                            shift and go to state 106
    double                         shift and go to state 107
    booleano                       shift and go to state 108
    string                         shift and go to state 109

state 80

    (56) tipoValueCons -> STRING_TYPE EQUAL . string
    (83) string -> . STRING

    STRING          shift and go to state 57
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    string                         shift and go to state 110

state 81

<<<<<<< HEAD
    (24) elementosInternosBool -> booleano .
    (25) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 24 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 95
=======
    (57) tipoValueCons -> BOOL EQUAL . booleano
    (81) booleano -> . TRUE
    (82) booleano -> . FALSE

    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    booleano                       shift and go to state 111

state 82

<<<<<<< HEAD
    (26) elementosInternosString -> string .
    (27) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 26 (elementosInternosString -> string .)
    COMMA           shift and go to state 96
=======
    (58) tipoValueCons -> INT EQUAL . int
    (85) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 89
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    int                            shift and go to state 112

state 83

<<<<<<< HEAD
    (52) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 52 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 52 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
=======
    (59) tipoValueCons -> DOUBLE EQUAL . double
    (84) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 90
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    double                         shift and go to state 113

state 84

<<<<<<< HEAD
    (36) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 97
=======
    (60) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 114
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 85

<<<<<<< HEAD
    (37) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 98
=======
    (33) elementosInternos2 -> int .
    (37) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 33 (elementosInternos2 -> int .)
    COMMA           shift and go to state 115
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 86

<<<<<<< HEAD
    (38) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 99
=======
    (34) elementosInternos2 -> double .
    (38) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 34 (elementosInternos2 -> double .)
    COMMA           shift and go to state 116
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 87

<<<<<<< HEAD
    (39) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 100
=======
    (35) elementosInternos2 -> booleano .
    (39) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 35 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 117
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 88

<<<<<<< HEAD
    (11) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 101
=======
    (36) elementosInternos2 -> string .
    (40) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 36 (elementosInternos2 -> string .)
    COMMA           shift and go to state 118
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 89

<<<<<<< HEAD
    (12) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 102
=======
    (85) int -> INT_NUMBER .

    COMMA           reduce using rule 85 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 85 (int -> INT_NUMBER .)
    $end            reduce using rule 85 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 85 (int -> INT_NUMBER .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 90

<<<<<<< HEAD
    (13) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 103
=======
    (84) double -> DOUBLE_NUMBER .

    COMMA           reduce using rule 84 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 84 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 84 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 84 (double -> DOUBLE_NUMBER .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 91

<<<<<<< HEAD
    (14) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 104
=======
    (73) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 119
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 92

<<<<<<< HEAD
    (15) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 15 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 15 (value -> ARRAY LPAREN elementosInternos RPAREN .)
=======
    (48) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 48 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 48 (tipoValue -> STRING_TYPE EQUAL string .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 93

<<<<<<< HEAD
    (21) elementosInternosInt -> int COMMA . elementosInternosInt
    (20) elementosInternosInt -> . int
    (21) elementosInternosInt -> . int COMMA elementosInternosInt
    (63) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 66

    int                            shift and go to state 79
    elementosInternosInt           shift and go to state 105

state 94

    (23) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (22) elementosInternosDouble -> . double
    (23) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (62) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 68
=======
    (49) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 49 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 49 (tipoValue -> BOOL EQUAL booleano .)


state 94

    (50) tipoValue -> INT EQUAL int .

    $end            reduce using rule 50 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 50 (tipoValue -> INT EQUAL int .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    double                         shift and go to state 80
    elementosInternosDouble        shift and go to state 106

state 95

<<<<<<< HEAD
    (25) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (24) elementosInternosBool -> . booleano
    (25) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (59) booleano -> . TRUE
    (60) booleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
=======
    (51) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 51 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 51 (tipoValue -> DOUBLE EQUAL double .)
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    booleano                       shift and go to state 81
    elementosInternosBool          shift and go to state 107

state 96

<<<<<<< HEAD
    (27) elementosInternosString -> string COMMA . elementosInternosString
    (26) elementosInternosString -> . string
    (27) elementosInternosString -> . string COMMA elementosInternosString
    (61) string -> . STRING

    STRING          shift and go to state 51
=======
    (52) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 120
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c

    string                         shift and go to state 82
    elementosInternosString        shift and go to state 108

state 97

<<<<<<< HEAD
    (36) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 109
=======
    (53) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 121
>>>>>>> d999a2d2b6fb7eaf3b601ecef77bb5139398e14c


state 98

<<<<<<< HEAD
    (37) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 110
=======
