Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpoP
    double                         shift and go to state 60
    string                         shift and go to state 62

state 101

    (133) argumentos -> string COMMA . argumentos
    (126) argumentos -> . int
    (127) argumentos -> . double
    (128) argumentos -> . booleano
    (129) argumentos -> . string
    (130) argumentos -> . int COMMA argumentos
    (131) argumentos -> . double COMMA argumentos
    (132) argumentos -> . booleano COMMA argumentos
    (133) argumentos -> . string COMMA argumentos
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    string                         shift and go to state 62
    argumentos                     shift and go to state 151
    int                            shift and go to state 59
    double                         shift and go to state 60
    booleano                       shift and go to state 61

state 102

    (78) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 152


state 103

    (103) sentencia -> if ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 153


state 104

    (18) declararVariable -> VAR ID COLON tipoValue .

    $end            reduce using rule 18 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 18 (declararVariable -> VAR ID COLON tipoValue .)
    RETURN          reduce using rule 18 (declararVariable -> VAR ID COLON tipoValue .)


state 105

    (19) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 19 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 19 (declararVariable -> VAR ID COLON tipo .)
    RETURN          reduce using rule 19 (declararVariable -> VAR ID COLON tipo .)


state 106

    (57) tipoValue -> STRING_TYPE . EQUAL string
    (56) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 154
    $end            reduce using rule 56 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 56 (tipo -> STRING_TYPE .)
    RETURN          reduce using rule 56 (tipo -> STRING_TYPE .)


state 107

    (58) tipoValue -> BOOL . EQUAL booleano
    (55) tipo -> BOOL .

    EQUAL           shift and go to state 155
    $end            reduce using rule 55 (tipo -> BOOL .)
    RBRACE          reduce using rule 55 (tipo -> BOOL .)
    RETURN          reduce using rule 55 (tipo -> BOOL .)


state 108

    (59) tipoValue -> INT . EQUAL int
    (53) tipo -> INT .

    EQUAL           shift and go to state 156
    $end            reduce using rule 53 (tipo -> INT .)
    RBRACE          reduce using rule 53 (tipo -> INT .)
    RETURN          reduce using rule 53 (tipo -> INT .)


state 109

    (60) tipoValue -> DOUBLE . EQUAL double
    (54) tipo -> DOUBLE .

    EQUAL           shift and go to state 157
    $end            reduce using rule 54 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 54 (tipo -> DOUBLE .)
    RETURN          reduce using rule 54 (tipo -> DOUBLE .)


state 110

    (61) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (62) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (63) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (64) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 158


state 111

    (65) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (67) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (68) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    LBRACK          shift and go to state 159


state 112

    (20) declararVariable -> VAR ID EQUAL value .

    $end            reduce using rule 20 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 20 (declararVariable -> VAR ID EQUAL value .)
    RETURN          reduce using rule 20 (declararVariable -> VAR ID EQUAL value .)


state 113

    (21) declararVariable -> VAR ID EQUAL expression .
    (95) expression -> expression . PLUS term
    (96) expression -> expression . MINUS term

    $end            reduce using rule 21 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 21 (declararVariable -> VAR ID EQUAL expression .)
    RETURN          reduce using rule 21 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 114

    (22) value -> string .

    $end            reduce using rule 22 (value -> string .)
    RBRACE          reduce using rule 22 (value -> string .)
    RETURN          reduce using rule 22 (value -> string .)


state 115

    (23) value -> booleano .

    $end            reduce using rule 23 (value -> booleano .)
    RBRACE          reduce using rule 23 (value -> booleano .)
    RETURN          reduce using rule 23 (value -> booleano .)


state 116

    (24) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (25) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (26) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (27) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 160


state 117

    (28) value -> ARRAY . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 161


state 118

    (29) value -> LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 162


state 119

    (14) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 14 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 14 (declararConstante -> VAL ID COLON tipoValueCons .)
    RETURN          reduce using rule 14 (declararConstante -> VAL ID COLON tipoValueCons .)


state 120

    (15) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 15 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 15 (declararConstante -> VAL ID COLON tipo .)
    RETURN          reduce using rule 15 (declararConstante -> VAL ID COLON tipo .)


state 121

    (69) tipoValueCons -> STRING_TYPE . EQUAL string
    (56) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 163
    $end            reduce using rule 56 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 56 (tipo -> STRING_TYPE .)
    RETURN          reduce using rule 56 (tipo -> STRING_TYPE .)


state 122

    (70) tipoValueCons -> BOOL . EQUAL booleano
    (55) tipo -> BOOL .

    EQUAL           shift and go to state 164
    $end            reduce using rule 55 (tipo -> BOOL .)
    RBRACE          reduce using rule 55 (tipo -> BOOL .)
    RETURN          reduce using rule 55 (tipo -> BOOL .)


state 123

    (71) tipoValueCons -> INT . EQUAL int
    (53) tipo -> INT .

    EQUAL           shift and go to state 165
    $end            reduce using rule 53 (tipo -> INT .)
    RBRACE          reduce using rule 53 (tipo -> INT .)
    RETURN          reduce using rule 53 (tipo -> INT .)


state 124

    (72) tipoValueCons -> DOUBLE . EQUAL double
    (54) tipo -> DOUBLE .

    EQUAL           shift and go to state 166
    $end            reduce using rule 54 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 54 (tipo -> DOUBLE .)
    RETURN          reduce using rule 54 (tipo -> DOUBLE .)


state 125

    (16) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 16 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 16 (declararConstante -> VAL ID EQUAL valueCons .)
    RETURN          reduce using rule 16 (declararConstante -> VAL ID EQUAL valueCons .)


state 126

    (17) declararConstante -> VAL ID EQUAL expression .
    (95) expression -> expression . PLUS term
    (96) expression -> expression . MINUS term

    $end            reduce using rule 17 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 17 (declararConstante -> VAL ID EQUAL expression .)
    RETURN          reduce using rule 17 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 127

    (50) valueCons -> string .

    $end            reduce using rule 50 (valueCons -> string .)
    RBRACE          reduce using rule 50 (valueCons -> string .)
    RETURN          reduce using rule 50 (valueCons -> string .)


state 128

    (51) valueCons -> booleano .

    $end            reduce using rule 51 (valueCons -> booleano .)
    RBRACE          reduce using rule 51 (valueCons -> booleano .)
    RETURN          reduce using rule 51 (valueCons -> booleano .)


state 129

    (52) valueCons -> tupla .

    $end            reduce using rule 52 (valueCons -> tupla .)
    RBRACE          reduce using rule 52 (valueCons -> tupla .)
    RETURN          reduce using rule 52 (valueCons -> tupla .)


state 130

    (73) tupla -> LPAREN . elementosInternos2 RPAREN
    (42) elementosInternos2 -> . int
    (43) elementosInternos2 -> . double
    (44) elementosInternos2 -> . booleano
    (45) elementosInternos2 -> . string
    (46) elementosInternos2 -> . int COMMA elementosInternos2
    (47) elementosInternos2 -> . double COMMA elementosInternos2
    (48) elementosInternos2 -> . booleano COMMA elementosInternos2
    (49) elementosInternos2 -> . string COMMA elementosInternos2
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos2             shift and go to state 167
    int                            shift and go to state 168
    double                         shift and go to state 169
    booleano                       shift and go to state 170
    string                         shift and go to state 171

state 131

    (110) for -> FOR LPAREN ID LM . ID RPAREN LBRACE cuerpo RBRACE

    ID              shift and go to state 172


state 132

    (86) funcionesPropias -> PRINTLN LPAREN string RPAREN .

    $end            reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RBRACE          reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)
    RETURN          reduce using rule 86 (funcionesPropias -> PRINTLN LPAREN string RPAREN .)


state 133

    (87) funcionesPropias -> PRINTLN LPAREN booleano RPAREN .

    $end            reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RBRACE          reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)
    RETURN          reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN booleano RPAREN .)


state 134

    (88) funcionesPropias -> PRINTLN LPAREN ID RPAREN .

    $end            reduce using rule 88 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 88 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)
    RETURN          reduce using rule 88 (funcionesPropias -> PRINTLN LPAREN ID RPAREN .)


state 135

    (89) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

    $end            reduce using rule 89 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 89 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RETURN          reduce using rule 89 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)


state 136

    (106) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 173


state 137

    (111) comparacionesVar -> ID DOT . EQUALS LPAREN ID RPAREN
    (112) comparacionesVar -> ID DOT . EQ LPAREN ID RPAREN

    EQUALS          shift and go to state 174
    EQ              shift and go to state 175


state 138

    (104) comp -> factor comparacion . factor
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    factor                         shift and go to state 176
    int                            shift and go to state 35
    double                         shift and go to state 36

state 139

    (113) comparacion -> GT .

    INT_NUMBER      reduce using rule 113 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 113 (comparacion -> GT .)


state 140

    (114) comparacion -> GE .

    INT_NUMBER      reduce using rule 114 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 114 (comparacion -> GE .)


state 141

    (115) comparacion -> LT .

    INT_NUMBER      reduce using rule 115 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 115 (comparacion -> LT .)


state 142

    (116) comparacion -> LE .

    INT_NUMBER      reduce using rule 116 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 116 (comparacion -> LE .)


state 143

    (117) comparacion -> EQUAL2 .

    INT_NUMBER      reduce using rule 117 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 117 (comparacion -> EQUAL2 .)


state 144

    (101) if -> IF LPAREN factor comparacion . factor RPAREN LBRACE cuerpo RBRACE
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    factor                         shift and go to state 177
    int                            shift and go to state 35
    double                         shift and go to state 36

state 145

    (124) parametros -> ID COLON . tipo
    (125) parametros -> ID COLON . tipo COMMA parametros
    (53) tipo -> . INT
    (54) tipo -> . DOUBLE
    (55) tipo -> . BOOL
    (56) tipo -> . STRING_TYPE

    INT             shift and go to state 179
    DOUBLE          shift and go to state 180
    BOOL            shift and go to state 181
    STRING_TYPE     shift and go to state 182

    tipo                           shift and go to state 178

state 146

    (118) defFunciones -> DEF ID LPAREN parametros RPAREN . COLON UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> DEF ID LPAREN parametros RPAREN . COLON tipo EQUAL LBRACE cuerpo RETURN ID RBRACE

    COLON           shift and go to state 183


state 147

    (119) defFunciones -> DEF ID LPAREN RPAREN COLON . UNIT EQUAL LBRACE cuerpo RBRACE
    (121) defFunciones -> DEF ID LPAREN RPAREN COLON . tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (53) tipo -> . INT
    (54) tipo -> . DOUBLE
    (55) tipo -> . BOOL
    (56) tipo -> . STRING_TYPE

    UNIT            shift and go to state 184
    INT             shift and go to state 179
    DOUBLE          shift and go to state 180
    BOOL            shift and go to state 181
    STRING_TYPE     shift and go to state 182

    tipo                           shift and go to state 185

state 148

    (130) argumentos -> int COMMA argumentos .

    RPAREN          reduce using rule 130 (argumentos -> int COMMA argumentos .)


state 149

    (131) argumentos -> double COMMA argumentos .

    RPAREN          reduce using rule 131 (argumentos -> double COMMA argumentos .)


state 150

    (132) argumentos -> booleano COMMA argumentos .

    RPAREN          reduce using rule 132 (argumentos -> booleano COMMA argumentos .)


state 151

    (133) argumentos -> string COMMA argumentos .

    RPAREN          reduce using rule 133 (argumentos -> string COMMA argumentos .)


state 152

    (78) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 78 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 78 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RETURN          reduce using rule 78 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 153

    (103) sentencia -> if ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 103 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 103 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 103 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)


state 154

    (57) tipoValue -> STRING_TYPE EQUAL . string
    (138) string -> . STRING

    STRING          shift and go to state 65

    string                         shift and go to state 186

state 155

    (58) tipoValue -> BOOL EQUAL . booleano
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE

    TRUE            shift and go to state 63
    FALSE           shift and go to state 64

    booleano                       shift and go to state 187

state 156

    (59) tipoValue -> INT EQUAL . int
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 188

state 157

    (60) tipoValue -> DOUBLE EQUAL . double
    (139) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 38

    double                         shift and go to state 189

state 158

    (61) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (62) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (63) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (64) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 190
    DOUBLE          shift and go to state 191
    BOOL            shift and go to state 192
    STRING_TYPE     shift and go to state 193


state 159

    (65) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (67) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (68) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 194
    DOUBLE          shift and go to state 195
    BOOL            shift and go to state 196
    STRING_TYPE     shift and go to state 197


state 160

    (24) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (25) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (26) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (27) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 198


state 161

    (28) value -> ARRAY LPAREN . elementosInternos RPAREN
    (30) elementosInternos -> . elementosInternosInt
    (31) elementosInternos -> . elementosInternosDouble
    (32) elementosInternos -> . elementosInternosBool
    (33) elementosInternos -> . elementosInternosString
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos              shift and go to state 199
    elementosInternosInt           shift and go to state 200
    elementosInternosDouble        shift and go to state 201
    elementosInternosBool          shift and go to state 202
    elementosInternosString        shift and go to state 203
    int                            shift and go to state 204
    double                         shift and go to state 205
    booleano                       shift and go to state 206
    string                         shift and go to state 207

state 162

    (29) value -> LIST LPAREN . elementosInternos RPAREN
    (30) elementosInternos -> . elementosInternosInt
    (31) elementosInternos -> . elementosInternosDouble
    (32) elementosInternos -> . elementosInternosBool
    (33) elementosInternos -> . elementosInternosString
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos              shift and go to state 208
    elementosInternosInt           shift and go to state 200
    elementosInternosDouble        shift and go to state 201
    elementosInternosBool          shift and go to state 202
    elementosInternosString        shift and go to state 203
    int                            shift and go to state 204
    double                         shift and go to state 205
    booleano                       shift and go to state 206
    string                         shift and go to state 207

state 163

    (69) tipoValueCons -> STRING_TYPE EQUAL . string
    (138) string -> . STRING

    STRING          shift and go to state 65

    string                         shift and go to state 209

state 164

    (70) tipoValueCons -> BOOL EQUAL . booleano
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE

    TRUE            shift and go to state 63
    FALSE           shift and go to state 64

    booleano                       shift and go to state 210

state 165

    (71) tipoValueCons -> INT EQUAL . int
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 211

state 166

    (72) tipoValueCons -> DOUBLE EQUAL . double
    (139) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 38

    double                         shift and go to state 212

state 167

    (73) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 213


state 168

    (42) elementosInternos2 -> int .
    (46) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 42 (elementosInternos2 -> int .)
    COMMA           shift and go to state 214


state 169

    (43) elementosInternos2 -> double .
    (47) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 43 (elementosInternos2 -> double .)
    COMMA           shift and go to state 215


state 170

    (44) elementosInternos2 -> booleano .
    (48) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 44 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 216


state 171

    (45) elementosInternos2 -> string .
    (49) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 45 (elementosInternos2 -> string .)
    COMMA           shift and go to state 217


state 172

    (110) for -> FOR LPAREN ID LM ID . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 218


state 173

    (106) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpo                         shift and go to state 219
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 174

    (111) comparacionesVar -> ID DOT EQUALS . LPAREN ID RPAREN

    LPAREN          shift and go to state 220


state 175

    (112) comparacionesVar -> ID DOT EQ . LPAREN ID RPAREN

    LPAREN          shift and go to state 221


state 176

    (104) comp -> factor comparacion factor .

    RPAREN          reduce using rule 104 (comp -> factor comparacion factor .)


state 177

    (101) if -> IF LPAREN factor comparacion factor . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 222


state 178

    (124) parametros -> ID COLON tipo .
    (125) parametros -> ID COLON tipo . COMMA parametros

    RPAREN          reduce using rule 124 (parametros -> ID COLON tipo .)
    COMMA           shift and go to state 223


state 179

    (53) tipo -> INT .

    COMMA           reduce using rule 53 (tipo -> INT .)
    RPAREN          reduce using rule 53 (tipo -> INT .)
    EQUAL           reduce using rule 53 (tipo -> INT .)


state 180

    (54) tipo -> DOUBLE .

    COMMA           reduce using rule 54 (tipo -> DOUBLE .)
    RPAREN          reduce using rule 54 (tipo -> DOUBLE .)
    EQUAL           reduce using rule 54 (tipo -> DOUBLE .)


state 181

    (55) tipo -> BOOL .

    COMMA           reduce using rule 55 (tipo -> BOOL .)
    RPAREN          reduce using rule 55 (tipo -> BOOL .)
    EQUAL           reduce using rule 55 (tipo -> BOOL .)


state 182

    (56) tipo -> STRING_TYPE .

    COMMA           reduce using rule 56 (tipo -> STRING_TYPE .)
    RPAREN          reduce using rule 56 (tipo -> STRING_TYPE .)
    EQUAL           reduce using rule 56 (tipo -> STRING_TYPE .)


state 183

