Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
state 129

    (56) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 159


state 130

    (57) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 160


state 131

    (58) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 161


state 132

    (59) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 162


state 133

    (60) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 163


state 134

    (61) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 164


state 135

    (62) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 165


state 136

    (63) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 166


state 137

    (19) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (20) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 167
    DOUBLE          shift and go to state 168
    BOOL            shift and go to state 169
    STRING_TYPE     shift and go to state 170


state 138

    (23) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 171


state 139

    (25) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 25 (elementosInternos -> elementosInternosInt .)


state 140

    (26) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 26 (elementosInternos -> elementosInternosDouble .)


state 141

    (27) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 27 (elementosInternos -> elementosInternosBool .)


state 142

    (28) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 28 (elementosInternos -> elementosInternosString .)


state 143

    (29) elementosInternosInt -> int .
    (30) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 29 (elementosInternosInt -> int .)
    COMMA           shift and go to state 172


state 144

    (31) elementosInternosDouble -> double .
    (32) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 31 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 173


state 145

    (33) elementosInternosBool -> booleano .
    (34) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 33 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 174


state 146

    (35) elementosInternosString -> string .
    (36) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 35 (elementosInternosString -> string .)
    COMMA           shift and go to state 175


state 147

    (24) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 176


state 148

    (64) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 64 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 64 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 149

    (65) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 65 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 65 (tipoValueCons -> BOOL EQUAL booleano .)


state 150

    (66) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 66 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 66 (tipoValueCons -> INT EQUAL int .)


state 151

    (67) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 67 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 67 (tipoValueCons -> DOUBLE EQUAL double .)


state 152

    (68) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 68 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 68 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 153

    (41) elementosInternos2 -> int COMMA . elementosInternos2
    (37) elementosInternos2 -> . int
    (38) elementosInternos2 -> . double
    (39) elementosInternos2 -> . booleano
    (40) elementosInternos2 -> . string
    (41) elementosInternos2 -> . int COMMA elementosInternos2
    (42) elementosInternos2 -> . double COMMA elementosInternos2
    (43) elementosInternos2 -> . booleano COMMA elementosInternos2
    (44) elementosInternos2 -> . string COMMA elementosInternos2
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    int                            shift and go to state 119
    elementosInternos2             shift and go to state 177
    double                         shift and go to state 120
    booleano                       shift and go to state 121
    string                         shift and go to state 122

state 154

    (42) elementosInternos2 -> double COMMA . elementosInternos2
    (37) elementosInternos2 -> . int
    (38) elementosInternos2 -> . double
    (39) elementosInternos2 -> . booleano
    (40) elementosInternos2 -> . string
    (41) elementosInternos2 -> . int COMMA elementosInternos2
    (42) elementosInternos2 -> . double COMMA elementosInternos2
    (43) elementosInternos2 -> . booleano COMMA elementosInternos2
    (44) elementosInternos2 -> . string COMMA elementosInternos2
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    double                         shift and go to state 120
    elementosInternos2             shift and go to state 178
    int                            shift and go to state 119
    booleano                       shift and go to state 121
    string                         shift and go to state 122

state 155

    (43) elementosInternos2 -> booleano COMMA . elementosInternos2
    (37) elementosInternos2 -> . int
    (38) elementosInternos2 -> . double
    (39) elementosInternos2 -> . booleano
    (40) elementosInternos2 -> . string
    (41) elementosInternos2 -> . int COMMA elementosInternos2
    (42) elementosInternos2 -> . double COMMA elementosInternos2
    (43) elementosInternos2 -> . booleano COMMA elementosInternos2
    (44) elementosInternos2 -> . string COMMA elementosInternos2
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    booleano                       shift and go to state 121
    elementosInternos2             shift and go to state 179
    int                            shift and go to state 119
    double                         shift and go to state 120
    string                         shift and go to state 122

state 156

    (44) elementosInternos2 -> string COMMA . elementosInternos2
    (37) elementosInternos2 -> . int
    (38) elementosInternos2 -> . double
    (39) elementosInternos2 -> . booleano
    (40) elementosInternos2 -> . string
    (41) elementosInternos2 -> . int COMMA elementosInternos2
    (42) elementosInternos2 -> . double COMMA elementosInternos2
    (43) elementosInternos2 -> . booleano COMMA elementosInternos2
    (44) elementosInternos2 -> . string COMMA elementosInternos2
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    string                         shift and go to state 122
    elementosInternos2             shift and go to state 180
    int                            shift and go to state 119
    double                         shift and go to state 120
    booleano                       shift and go to state 121

state 157

    (93) for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .

    $end            reduce using rule 93 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)
    RBRACE          reduce using rule 93 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)


state 158

    (92) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 92 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 92 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)


state 159

    (56) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 181


state 160

    (57) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 182


state 161

    (58) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 183


state 162

    (59) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 184


state 163

    (60) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 185


state 164

    (61) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 186


state 165

    (62) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 187


state 166

    (63) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 188


state 167

    (19) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 189


state 168

    (20) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 190


state 169

    (21) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 191


state 170

    (22) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 192


state 171

    (23) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 23 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 23 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 172

    (30) elementosInternosInt -> int COMMA . elementosInternosInt
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 143
    elementosInternosInt           shift and go to state 193

state 173

    (32) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (104) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 28

    double                         shift and go to state 144
    elementosInternosDouble        shift and go to state 194

state 174

    (34) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    booleano                       shift and go to state 145
    elementosInternosBool          shift and go to state 195

state 175

    (36) elementosInternosString -> string COMMA . elementosInternosString
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (103) string -> . STRING

    STRING          shift and go to state 66

    string                         shift and go to state 146
    elementosInternosString        shift and go to state 196

state 176

    (24) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 24 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 24 (value -> LIST LPAREN elementosInternos RPAREN .)


state 177

    (41) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 41 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 178

    (42) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 42 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 179

    (43) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 43 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 180

    (44) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 44 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 181

    (56) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 197


state 182

    (57) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 198


state 183

    (58) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    NEW             shift and go to state 199


state 184

    (59) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 200


state 185

    (60) tipoValue -> LIST LBRACK INT RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 201


state 186

    (61) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 202


state 187

    (62) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 203


state 188

    (63) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 204


state 189

    (19) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 205


state 190

    (20) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 206


state 191

    (21) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 207


state 192

    (22) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 208


state 193

    (30) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 30 (elementosInternosInt -> int COMMA elementosInternosInt .)


state 194

    (32) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 32 (elementosInternosDouble -> double COMMA elementosInternosDouble .)


state 195

    (34) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 34 (elementosInternosBool -> booleano COMMA elementosInternosBool .)


state 196

    (36) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 36 (elementosInternosString -> string COMMA elementosInternosString .)


state 197

    (56) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 209


state 198

    (57) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 210


state 199

    (58) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 211


state 200

    (59) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 212


state 201

    (60) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 213


state 202

    (61) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 214


state 203

    (62) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 215


state 204

    (63) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 216


state 205

    (19) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 217

state 206

    (20) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 218

state 207

    (21) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 219

state 208

    (22) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (105) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 27

    int                            shift and go to state 220

state 209

    (56) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 221


state 210

    (57) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 222


state 211

    (58) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 223


state 212

    (59) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 224


state 213

    (60) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (25) elementosInternos -> . elementosInternosInt
    (26) elementosInternos -> . elementosInternosDouble
    (27) elementosInternos -> . elementosInternosBool
    (28) elementosInternos -> . elementosInternosString
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos              shift and go to state 225
    elementosInternosInt           shift and go to state 139
    elementosInternosDouble        shift and go to state 140
    elementosInternosBool          shift and go to state 141
    elementosInternosString        shift and go to state 142
    int                            shift and go to state 143
    double                         shift and go to state 144
    booleano                       shift and go to state 145
    string                         shift and go to state 146

state 214

    (61) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (25) elementosInternos -> . elementosInternosInt
    (26) elementosInternos -> . elementosInternosDouble
    (27) elementosInternos -> . elementosInternosBool
    (28) elementosInternos -> . elementosInternosString
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos              shift and go to state 226
    elementosInternosInt           shift and go to state 139
    elementosInternosDouble        shift and go to state 140
    elementosInternosBool          shift and go to state 141
    elementosInternosString        shift and go to state 142
    int                            shift and go to state 143
    double                         shift and go to state 144
    booleano                       shift and go to state 145
    string                         shift and go to state 146

state 215

    (62) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (25) elementosInternos -> . elementosInternosInt
    (26) elementosInternos -> . elementosInternosDouble
    (27) elementosInternos -> . elementosInternosBool
    (28) elementosInternos -> . elementosInternosString
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos              shift and go to state 227
    elementosInternosInt           shift and go to state 139
    elementosInternosDouble        shift and go to state 140
    elementosInternosBool          shift and go to state 141
    elementosInternosString        shift and go to state 142
    int                            shift and go to state 143
    double                         shift and go to state 144
    booleano                       shift and go to state 145
    string                         shift and go to state 146

state 216

    (63) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (25) elementosInternos -> . elementosInternosInt
    (26) elementosInternos -> . elementosInternosDouble
    (27) elementosInternos -> . elementosInternosBool
    (28) elementosInternos -> . elementosInternosString
    (29) elementosInternosInt -> . int
    (30) elementosInternosInt -> . int COMMA elementosInternosInt
    (31) elementosInternosDouble -> . double
    (32) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (33) elementosInternosBool -> . booleano
    (34) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (35) elementosInternosString -> . string
    (36) elementosInternosString -> . string COMMA elementosInternosString
    (105) int -> . INT_NUMBER
    (104) double -> . DOUBLE_NUMBER
    (101) booleano -> . TRUE
    (102) booleano -> . FALSE
    (103) string -> . STRING

    INT_NUMBER      shift and go to state 27
    DOUBLE_NUMBER   shift and go to state 28
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    STRING          shift and go to state 66

    elementosInternos              shift and go to state 228
    elementosInternosInt           shift and go to state 139
    elementosInternosDouble        shift and go to state 140
    elementosInternosBool          shift and go to state 141
    elementosInternosString        shift and go to state 142
    int                            shift and go to state 143
    double                         shift and go to state 144
    booleano                       shift and go to state 145
    string                         shift and go to state 146

state 217

    (19) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 229


state 218

    (20) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 230


state 219

    (21) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 231


state 220

    (22) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 232


state 221

    (56) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN

    INT             shift and go to state 233


state 222

    (57) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN

    DOUBLE          shift and go to state 234


state 223

    (58) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN

    BOOL            shift and go to state 235


state 224

    (59) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    STRING_TYPE     shift and go to state 236


state 225

    (60) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 237


state 226

    (61) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 238


state 227

    (62) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 239


state 228

    (63) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 240


state 229

    (19) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .

    $end            reduce using rule 19 (value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 19 (value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)


state 230

    (20) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 20 (value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 20 (value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)


state 231

    (21) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .

    $end            reduce using rule 21 (value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 21 (value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)


state 232

    (22) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 22 (value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 22 (value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)


state 233

    (56) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 241


state 234

    (57) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 242


state 235

    (58) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

