Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    LIST
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 59 (tipoValueCons -> BOOL EQUAL booleano .)


state 137

    (60) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 60 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 60 (tipoValueCons -> INT EQUAL int .)


state 138

    (61) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 61 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 61 (tipoValueCons -> DOUBLE EQUAL double .)


state 139

    (62) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 62 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 62 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 140

    (39) elementosInternos2 -> int COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (98) string -> . STRING

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    STRING          shift and go to state 64

    int                            shift and go to state 112
    elementosInternos2             shift and go to state 158
    double                         shift and go to state 113
    booleano                       shift and go to state 114
    string                         shift and go to state 115

state 141

    (40) elementosInternos2 -> double COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (98) string -> . STRING

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    STRING          shift and go to state 64

    double                         shift and go to state 113
    elementosInternos2             shift and go to state 159
    int                            shift and go to state 112
    booleano                       shift and go to state 114
    string                         shift and go to state 115

state 142

    (41) elementosInternos2 -> booleano COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (98) string -> . STRING

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    STRING          shift and go to state 64

    booleano                       shift and go to state 114
    elementosInternos2             shift and go to state 160
    int                            shift and go to state 112
    double                         shift and go to state 113
    string                         shift and go to state 115

state 143

    (42) elementosInternos2 -> string COMMA . elementosInternos2
    (35) elementosInternos2 -> . int
    (36) elementosInternos2 -> . double
    (37) elementosInternos2 -> . booleano
    (38) elementosInternos2 -> . string
    (39) elementosInternos2 -> . int COMMA elementosInternos2
    (40) elementosInternos2 -> . double COMMA elementosInternos2
    (41) elementosInternos2 -> . booleano COMMA elementosInternos2
    (42) elementosInternos2 -> . string COMMA elementosInternos2
    (100) int -> . INT_NUMBER
    (99) double -> . DOUBLE_NUMBER
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE
    (98) string -> . STRING

    INT_NUMBER      shift and go to state 25
    DOUBLE_NUMBER   shift and go to state 26
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    STRING          shift and go to state 64

    string                         shift and go to state 115
    elementosInternos2             shift and go to state 161
    int                            shift and go to state 112
    double                         shift and go to state 113
    booleano                       shift and go to state 114

state 144

    (88) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 88 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 88 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)


state 145

    (54) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 162


state 146

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 163


state 147

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 164


state 148

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 165


state 149

    (18) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 166


state 150

    (19) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 167


state 151

    (20) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 168


state 152

    (21) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 169


state 153

    (22) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 22 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 22 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 154

    (28) elementosInternosInt -> int COMMA . elementosInternosInt
    (27) elementosInternosInt -> . int
    (28) elementosInternosInt -> . int COMMA elementosInternosInt
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 131
    elementosInternosInt           shift and go to state 170

state 155

    (30) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (29) elementosInternosDouble -> . double
    (30) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (99) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 26

    double                         shift and go to state 132
    elementosInternosDouble        shift and go to state 171

state 156

    (32) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (31) elementosInternosBool -> . booleano
    (32) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (96) booleano -> . TRUE
    (97) booleano -> . FALSE

    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    booleano                       shift and go to state 133
    elementosInternosBool          shift and go to state 172

state 157

    (34) elementosInternosString -> string COMMA . elementosInternosString
    (33) elementosInternosString -> . string
    (34) elementosInternosString -> . string COMMA elementosInternosString
    (98) string -> . STRING

    STRING          shift and go to state 64

    string                         shift and go to state 134
    elementosInternosString        shift and go to state 173

state 158

    (39) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 39 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 159

    (40) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 40 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 160

    (41) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 41 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 161

    (42) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 42 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 162

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 174


state 163

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 175


state 164

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    NEW             shift and go to state 176


state 165

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 177


state 166

    (18) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 178


state 167

    (19) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 179


state 168

    (20) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 180


state 169

    (21) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 181


state 170

    (28) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 28 (elementosInternosInt -> int COMMA elementosInternosInt .)


state 171

    (30) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 30 (elementosInternosDouble -> double COMMA elementosInternosDouble .)


state 172

    (32) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 32 (elementosInternosBool -> booleano COMMA elementosInternosBool .)


state 173

    (34) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 34 (elementosInternosString -> string COMMA elementosInternosString .)


state 174

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 182


state 175

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 183


state 176

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 184


state 177

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 185


state 178

    (18) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 186

state 179

    (19) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 187

state 180

    (20) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 188

state 181

    (21) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 189

state 182

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 190


state 183

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 191


state 184

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 192


state 185

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 193


state 186

    (18) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 194


state 187

    (19) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 195


state 188

    (20) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 196


state 189

    (21) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 197


state 190

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN

    INT             shift and go to state 198


state 191

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN

    DOUBLE          shift and go to state 199


state 192

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN

    BOOL            shift and go to state 200


state 193

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    STRING_TYPE     shift and go to state 201


state 194

    (18) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .

    $end            reduce using rule 18 (value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 18 (value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)


state 195

    (19) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 19 (value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 19 (value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)


state 196

    (20) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .

    $end            reduce using rule 20 (value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 20 (value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)


state 197

    (21) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 21 (value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 21 (value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)


state 198

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 202


state 199

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 203


state 200

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 204


state 201

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 205


state 202

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 206


state 203

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 207


state 204

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 208


state 205

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 209


state 206

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 210

state 207

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 211

state 208

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 212

state 209

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (100) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 25

    int                            shift and go to state 213

state 210

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 214


state 211

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 215


state 212

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 216


state 213

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 217


state 214

    (54) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .

    $end            reduce using rule 54 (tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 54 (tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)


state 215

    (55) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 55 (tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 55 (tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)


state 216

    (56) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .

    $end            reduce using rule 56 (tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 56 (tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)


state 217

    (57) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 57 (tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 57 (tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 59 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 61 resolved as shift
