Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 119

    (87) funcionesPropias -> PRINTLN LPAREN expression RPAREN .

<<<<<<< HEAD
    INT             shift and go to state 145
    DOUBLE          shift and go to state 146
    BOOL            shift and go to state 147
    STRING_TYPE     shift and go to state 148
=======
    $end            reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 87 (funcionesPropias -> PRINTLN LPAREN expression RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 120

    (102) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

<<<<<<< HEAD
    LBRACK          shift and go to state 149
=======
    LBRACE          shift and go to state 149
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 121

<<<<<<< HEAD
    (24) value -> ARRAY LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 150
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158
=======
    (103) whileclause -> factor comparacion . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 150
    int                            shift and go to state 32
    double                         shift and go to state 33
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 122

<<<<<<< HEAD
    (25) value -> LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 159
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158
=======
    (109) comparacion -> GT .

    INT_NUMBER      reduce using rule 109 (comparacion -> GT .)
    DOUBLE_NUMBER   reduce using rule 109 (comparacion -> GT .)

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 123

    (110) comparacion -> GE .

    INT_NUMBER      reduce using rule 110 (comparacion -> GE .)
    DOUBLE_NUMBER   reduce using rule 110 (comparacion -> GE .)


state 124

<<<<<<< HEAD
    (65) tipoValueCons -> STRING_TYPE EQUAL . string
    (109) string -> . STRING
=======
    (111) comparacion -> LT .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    INT_NUMBER      reduce using rule 111 (comparacion -> LT .)
    DOUBLE_NUMBER   reduce using rule 111 (comparacion -> LT .)

<<<<<<< HEAD
    string                         shift and go to state 160
=======
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 125

<<<<<<< HEAD
    (66) tipoValueCons -> BOOL EQUAL . booleano
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
=======
    (112) comparacion -> LE .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    INT_NUMBER      reduce using rule 112 (comparacion -> LE .)
    DOUBLE_NUMBER   reduce using rule 112 (comparacion -> LE .)

<<<<<<< HEAD
    booleano                       shift and go to state 161
=======
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 126

<<<<<<< HEAD
    (67) tipoValueCons -> INT EQUAL . int
    (111) int -> . INT_NUMBER
=======
    (113) comparacion -> EQUAL2 .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    INT_NUMBER      reduce using rule 113 (comparacion -> EQUAL2 .)
    DOUBLE_NUMBER   reduce using rule 113 (comparacion -> EQUAL2 .)

<<<<<<< HEAD
    int                            shift and go to state 162
=======
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 127

<<<<<<< HEAD
    (68) tipoValueCons -> DOUBLE EQUAL . double
    (110) double -> . DOUBLE_NUMBER
=======
    (99) if -> IF LPAREN factor comparacion . factor RPAREN LBRACE cuerpo RBRACE
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

<<<<<<< HEAD
    double                         shift and go to state 163
=======
    factor                         shift and go to state 151
    int                            shift and go to state 32
    double                         shift and go to state 33
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 128

    (101) sentencia -> if ELSE LBRACE cuerpo RBRACE .

<<<<<<< HEAD
    RPAREN          shift and go to state 164
=======
    $end            reduce using rule 101 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 101 (sentencia -> if ELSE LBRACE cuerpo RBRACE .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 129

    (55) tipoValue -> STRING_TYPE EQUAL . string
    (118) string -> . STRING

<<<<<<< HEAD
    RPAREN          reduce using rule 38 (elementosInternos2 -> int .)
    COMMA           shift and go to state 165
=======
    STRING          shift and go to state 74
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    string                         shift and go to state 152

state 130

    (56) tipoValue -> BOOL EQUAL . booleano
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE

<<<<<<< HEAD
    RPAREN          reduce using rule 39 (elementosInternos2 -> double .)
    COMMA           shift and go to state 166
=======
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    booleano                       shift and go to state 153

state 131

    (57) tipoValue -> INT EQUAL . int
    (120) int -> . INT_NUMBER

<<<<<<< HEAD
    RPAREN          reduce using rule 40 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 167
=======
    INT_NUMBER      shift and go to state 34
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    int                            shift and go to state 154

state 132

    (58) tipoValue -> DOUBLE EQUAL . double
    (119) double -> . DOUBLE_NUMBER

<<<<<<< HEAD
    RPAREN          reduce using rule 41 (elementosInternos2 -> string .)
    COMMA           shift and go to state 168
=======
    DOUBLE_NUMBER   shift and go to state 35
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    double                         shift and go to state 155

state 133

<<<<<<< HEAD
    (99) for -> FOR LPAREN RPAREN LBRACE LBRACE . RBRACE

    RBRACE          shift and go to state 169
=======
    (59) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (61) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (62) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 156
    DOUBLE          shift and go to state 157
    BOOL            shift and go to state 158
    STRING_TYPE     shift and go to state 159
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 134

<<<<<<< HEAD
    (95) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . while
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (99) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (95) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    cuerpo                         shift and go to state 170
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    while                          shift and go to state 10
    term                           shift and go to state 11
    factor                         shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 27
    double                         shift and go to state 28

state 135

    (94) comp -> factor comparacion factor .

    RPAREN          reduce using rule 94 (comp -> factor comparacion factor .)
=======
    (63) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 160
    DOUBLE          shift and go to state 161
    BOOL            shift and go to state 162
    STRING_TYPE     shift and go to state 163


state 133
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    (22) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (25) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

<<<<<<< HEAD
state 136
=======
    LBRACK          shift and go to state 164
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


<<<<<<< HEAD
    RBRACE          shift and go to state 171
=======
state 134
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    (26) value -> ARRAY LPAREN . elementosInternos RPAREN
    (28) elementosInternos -> . elementosInternosInt
    (29) elementosInternos -> . elementosInternosDouble
    (30) elementosInternos -> . elementosInternosBool
    (31) elementosInternos -> . elementosInternosString
    (32) elementosInternosInt -> . int
    (33) elementosInternosInt -> . int COMMA elementosInternosInt
    (34) elementosInternosDouble -> . double
    (35) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (36) elementosInternosBool -> . booleano
    (37) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (38) elementosInternosString -> . string
    (39) elementosInternosString -> . string COMMA elementosInternosString
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    elementosInternos              shift and go to state 165
    elementosInternosInt           shift and go to state 166
    elementosInternosDouble        shift and go to state 167
    elementosInternosBool          shift and go to state 168
    elementosInternosString        shift and go to state 169
    int                            shift and go to state 170
    double                         shift and go to state 171
    booleano                       shift and go to state 172
    string                         shift and go to state 173

state 137

    (27) value -> LIST LPAREN . elementosInternos RPAREN
    (28) elementosInternos -> . elementosInternosInt
    (29) elementosInternos -> . elementosInternosDouble
    (30) elementosInternos -> . elementosInternosBool
    (31) elementosInternos -> . elementosInternosString
    (32) elementosInternosInt -> . int
    (33) elementosInternosInt -> . int COMMA elementosInternosInt
    (34) elementosInternosDouble -> . double
    (35) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (36) elementosInternosBool -> . booleano
    (37) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (38) elementosInternosString -> . string
    (39) elementosInternosString -> . string COMMA elementosInternosString
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    elementosInternos              shift and go to state 174
    elementosInternosInt           shift and go to state 166
    elementosInternosDouble        shift and go to state 167
    elementosInternosBool          shift and go to state 168
    elementosInternosString        shift and go to state 169
    int                            shift and go to state 170
    double                         shift and go to state 171
    booleano                       shift and go to state 172
    string                         shift and go to state 173

state 138

    (107) comparacionesVar -> ID DOT EQUALS LPAREN ID . RPAREN

    RPAREN          shift and go to state 175


state 139

    (108) comparacionesVar -> ID DOT EQ LPAREN ID . RPAREN

    RPAREN          shift and go to state 176


state 140

    (76) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 76 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 76 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 141

    (67) tipoValueCons -> STRING_TYPE EQUAL . string
    (118) string -> . STRING

<<<<<<< HEAD
    RBRACK          shift and go to state 172
=======
    STRING          shift and go to state 74
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    string                         shift and go to state 177

state 142

    (68) tipoValueCons -> BOOL EQUAL . booleano
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE

<<<<<<< HEAD
    RBRACK          shift and go to state 173
=======
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    booleano                       shift and go to state 178

state 143

    (69) tipoValueCons -> INT EQUAL . int
    (120) int -> . INT_NUMBER

<<<<<<< HEAD
    RBRACK          shift and go to state 174
=======
    INT_NUMBER      shift and go to state 34
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    int                            shift and go to state 179

state 144

    (70) tipoValueCons -> DOUBLE EQUAL . double
    (119) double -> . DOUBLE_NUMBER

<<<<<<< HEAD
    RBRACK          shift and go to state 175
=======
    DOUBLE_NUMBER   shift and go to state 35
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    double                         shift and go to state 180

state 145

    (71) tupla -> LPAREN elementosInternos2 . RPAREN

<<<<<<< HEAD
    RBRACK          shift and go to state 176
=======
    RPAREN          shift and go to state 181
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 146

    (40) elementosInternos2 -> int .
    (44) elementosInternos2 -> int . COMMA elementosInternos2

<<<<<<< HEAD
    RBRACK          shift and go to state 177
=======
    RPAREN          reduce using rule 40 (elementosInternos2 -> int .)
    COMMA           shift and go to state 182
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 147

    (41) elementosInternos2 -> double .
    (45) elementosInternos2 -> double . COMMA elementosInternos2

<<<<<<< HEAD
    RBRACK          shift and go to state 178
=======
    RPAREN          reduce using rule 41 (elementosInternos2 -> double .)
    COMMA           shift and go to state 183
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 148

    (42) elementosInternos2 -> booleano .
    (46) elementosInternos2 -> booleano . COMMA elementosInternos2

<<<<<<< HEAD
    RBRACK          shift and go to state 179
=======
    RPAREN          reduce using rule 42 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 184
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 149

    (43) elementosInternos2 -> string .
    (47) elementosInternos2 -> string . COMMA elementosInternos2

<<<<<<< HEAD
    INT             shift and go to state 180
    DOUBLE          shift and go to state 181
    BOOL            shift and go to state 182
    STRING_TYPE     shift and go to state 183
=======
    RPAREN          reduce using rule 43 (elementosInternos2 -> string .)
    COMMA           shift and go to state 185
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 150

    (106) for -> FOR LPAREN ID LM ID . RPAREN LBRACE cuerpo RBRACE

<<<<<<< HEAD
    RPAREN          shift and go to state 184
=======
    RPAREN          shift and go to state 186
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 151

    (102) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    cuerpo                         shift and go to state 187
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    if                             shift and go to state 14
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 152

    (103) whileclause -> factor comparacion factor .

    RPAREN          reduce using rule 103 (whileclause -> factor comparacion factor .)


state 153

    (99) if -> IF LPAREN factor comparacion factor . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 188


state 154

    (55) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 55 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 55 (tipoValue -> STRING_TYPE EQUAL string .)


state 155

    (56) tipoValue -> BOOL EQUAL booleano .

<<<<<<< HEAD
    RPAREN          reduce using rule 30 (elementosInternosInt -> int .)
    COMMA           shift and go to state 185
=======
    $end            reduce using rule 56 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 56 (tipoValue -> BOOL EQUAL booleano .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 156

    (57) tipoValue -> INT EQUAL int .

<<<<<<< HEAD
    RPAREN          reduce using rule 32 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 186
=======
    $end            reduce using rule 57 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 57 (tipoValue -> INT EQUAL int .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 157

    (58) tipoValue -> DOUBLE EQUAL double .

<<<<<<< HEAD
    RPAREN          reduce using rule 34 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 187
=======
    $end            reduce using rule 58 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 58 (tipoValue -> DOUBLE EQUAL double .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 158

    (59) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    RPAREN          reduce using rule 36 (elementosInternosString -> string .)
    COMMA           shift and go to state 188
=======
    RBRACK          shift and go to state 189
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 159

    (60) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 189
=======
    RBRACK          shift and go to state 190
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 160

    (61) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 191


state 161

    (62) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 192


state 162

    (63) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 193


state 163

    (64) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 194


state 164

    (65) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 195


state 165

<<<<<<< HEAD
    (42) elementosInternos2 -> int COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
