Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    (58) tipoValue -> DOUBLE EQUAL . double
    (119) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 35

    double                         shift and go to state 155

state 131

    (59) tipoValue -> ARRAY LBRACK . INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY LBRACK . DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (61) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (62) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 156
    DOUBLE          shift and go to state 157
    BOOL            shift and go to state 158
    STRING_TYPE     shift and go to state 159


state 132

    (63) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 160
    DOUBLE          shift and go to state 161
    BOOL            shift and go to state 162
    STRING_TYPE     shift and go to state 163


state 133

    (22) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (25) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 164


state 134

    (26) value -> ARRAY LPAREN . elementosInternos RPAREN
    (28) elementosInternos -> . elementosInternosInt
    (29) elementosInternos -> . elementosInternosDouble
    (30) elementosInternos -> . elementosInternosBool
    (31) elementosInternos -> . elementosInternosString
    (32) elementosInternosInt -> . int
    (33) elementosInternosInt -> . int COMMA elementosInternosInt
    (34) elementosInternosDouble -> . double
    (35) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (36) elementosInternosBool -> . booleano
    (37) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (38) elementosInternosString -> . string
    (39) elementosInternosString -> . string COMMA elementosInternosString
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    elementosInternos              shift and go to state 165
    elementosInternosInt           shift and go to state 166
    elementosInternosDouble        shift and go to state 167
    elementosInternosBool          shift and go to state 168
    elementosInternosString        shift and go to state 169
    int                            shift and go to state 170
    double                         shift and go to state 171
    booleano                       shift and go to state 172
    string                         shift and go to state 173

state 135

    (27) value -> LIST LPAREN . elementosInternos RPAREN
    (28) elementosInternos -> . elementosInternosInt
    (29) elementosInternos -> . elementosInternosDouble
    (30) elementosInternos -> . elementosInternosBool
    (31) elementosInternos -> . elementosInternosString
    (32) elementosInternosInt -> . int
    (33) elementosInternosInt -> . int COMMA elementosInternosInt
    (34) elementosInternosDouble -> . double
    (35) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (36) elementosInternosBool -> . booleano
    (37) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (38) elementosInternosString -> . string
    (39) elementosInternosString -> . string COMMA elementosInternosString
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    elementosInternos              shift and go to state 174
    elementosInternosInt           shift and go to state 166
    elementosInternosDouble        shift and go to state 167
    elementosInternosBool          shift and go to state 168
    elementosInternosString        shift and go to state 169
    int                            shift and go to state 170
    double                         shift and go to state 171
    booleano                       shift and go to state 172
    string                         shift and go to state 173

state 136

    (107) comparacionesVar -> ID DOT EQUALS LPAREN ID . RPAREN

    RPAREN          shift and go to state 175


state 137

    (108) comparacionesVar -> ID DOT EQ LPAREN ID . RPAREN

    RPAREN          shift and go to state 176


state 138

    (76) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 76 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 76 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 139

    (67) tipoValueCons -> STRING_TYPE EQUAL . string
    (118) string -> . STRING

    STRING          shift and go to state 74

    string                         shift and go to state 177

state 140

    (68) tipoValueCons -> BOOL EQUAL . booleano
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    booleano                       shift and go to state 178

state 141

    (69) tipoValueCons -> INT EQUAL . int
    (120) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 34

    int                            shift and go to state 179

state 142

    (70) tipoValueCons -> DOUBLE EQUAL . double
    (119) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 35

    double                         shift and go to state 180

state 143

    (71) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 181


state 144

    (40) elementosInternos2 -> int .
    (44) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 40 (elementosInternos2 -> int .)
    COMMA           shift and go to state 182


state 145

    (41) elementosInternos2 -> double .
    (45) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 41 (elementosInternos2 -> double .)
    COMMA           shift and go to state 183


state 146

    (42) elementosInternos2 -> booleano .
    (46) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 42 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 184


state 147

    (43) elementosInternos2 -> string .
    (47) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 43 (elementosInternos2 -> string .)
    COMMA           shift and go to state 185


state 148

    (106) for -> FOR LPAREN ID LM ID . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 186


state 149

    (102) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    cuerpo                         shift and go to state 187
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    if                             shift and go to state 14
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 150

    (103) whileclause -> factor comparacion factor .

    RPAREN          reduce using rule 103 (whileclause -> factor comparacion factor .)


state 151

    (99) if -> IF LPAREN factor comparacion factor . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 188


state 152

    (55) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 55 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 55 (tipoValue -> STRING_TYPE EQUAL string .)


state 153

    (56) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 56 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 56 (tipoValue -> BOOL EQUAL booleano .)


state 154

    (57) tipoValue -> INT EQUAL int .

    $end            reduce using rule 57 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 57 (tipoValue -> INT EQUAL int .)


state 155

    (58) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 58 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 58 (tipoValue -> DOUBLE EQUAL double .)


state 156

    (59) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 189


state 157

    (60) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 190


state 158

    (61) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 191


state 159

    (62) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 192


state 160

    (63) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 193


state 161

    (64) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 194


state 162

    (65) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 195


state 163

    (66) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 196


state 164

    (22) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (25) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 197
    DOUBLE          shift and go to state 198
    BOOL            shift and go to state 199
    STRING_TYPE     shift and go to state 200


state 165

    (26) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 201


state 166

    (28) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 28 (elementosInternos -> elementosInternosInt .)


state 167

    (29) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 29 (elementosInternos -> elementosInternosDouble .)


state 168

    (30) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 30 (elementosInternos -> elementosInternosBool .)


state 169

    (31) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 31 (elementosInternos -> elementosInternosString .)


state 170

    (32) elementosInternosInt -> int .
    (33) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 32 (elementosInternosInt -> int .)
    COMMA           shift and go to state 202


state 171

    (34) elementosInternosDouble -> double .
    (35) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 34 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 203


state 172

    (36) elementosInternosBool -> booleano .
    (37) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 36 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 204


state 173

    (38) elementosInternosString -> string .
    (39) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 38 (elementosInternosString -> string .)
    COMMA           shift and go to state 205


state 174

    (27) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 206


state 175

    (107) comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .

    $end            reduce using rule 107 (comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .)
    RBRACE          reduce using rule 107 (comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .)


state 176

    (108) comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .

    $end            reduce using rule 108 (comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .)
    RBRACE          reduce using rule 108 (comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .)


state 177

    (67) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 67 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 67 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 178

    (68) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 68 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 68 (tipoValueCons -> BOOL EQUAL booleano .)


state 179

    (69) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 69 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 69 (tipoValueCons -> INT EQUAL int .)


state 180

    (70) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 70 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 70 (tipoValueCons -> DOUBLE EQUAL double .)


state 181

    (71) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 71 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 71 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 182

    (44) elementosInternos2 -> int COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    int                            shift and go to state 144
    elementosInternos2             shift and go to state 207
    double                         shift and go to state 145
    booleano                       shift and go to state 146
    string                         shift and go to state 147

state 183

    (45) elementosInternos2 -> double COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    double                         shift and go to state 145
    elementosInternos2             shift and go to state 208
    int                            shift and go to state 144
    booleano                       shift and go to state 146
    string                         shift and go to state 147

state 184

    (46) elementosInternos2 -> booleano COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    booleano                       shift and go to state 146
    elementosInternos2             shift and go to state 209
    int                            shift and go to state 144
    double                         shift and go to state 145
    string                         shift and go to state 147

state 185

    (47) elementosInternos2 -> string COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    string                         shift and go to state 147
    elementosInternos2             shift and go to state 210
    int                            shift and go to state 144
    double                         shift and go to state 145
    booleano                       shift and go to state 146

state 186

    (106) for -> FOR LPAREN ID LM ID RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 211


state 187

    (102) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 212


state 188

    (99) if -> IF LPAREN factor comparacion factor RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 213


state 189

    (59) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 214


state 190

    (60) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 215


state 191

    (61) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 216


state 192

    (62) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 217


state 193

    (63) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 218


state 194

    (64) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 219


state 195

    (65) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 220


state 196

    (66) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 221


state 197

    (22) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 222


state 198

    (23) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 223


state 199

    (24) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 224


state 200

    (25) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 225


state 201

    (26) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 26 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 26 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 202

    (33) elementosInternosInt -> int COMMA . elementosInternosInt
    (32) elementosInternosInt -> . int
    (33) elementosInternosInt -> . int COMMA elementosInternosInt
    (120) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 34

    int                            shift and go to state 170
    elementosInternosInt           shift and go to state 226

state 203

    (35) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (34) elementosInternosDouble -> . double
    (35) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (119) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 35

    double                         shift and go to state 171
    elementosInternosDouble        shift and go to state 227

state 204

    (37) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (36) elementosInternosBool -> . booleano
    (37) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    booleano                       shift and go to state 172
    elementosInternosBool          shift and go to state 228

state 205

    (39) elementosInternosString -> string COMMA . elementosInternosString
    (38) elementosInternosString -> . string
    (39) elementosInternosString -> . string COMMA elementosInternosString
    (118) string -> . STRING

    STRING          shift and go to state 74

    string                         shift and go to state 173
    elementosInternosString        shift and go to state 229

state 206

    (27) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 27 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 27 (value -> LIST LPAREN elementosInternos RPAREN .)


state 207

    (44) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 44 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 208

    (45) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 45 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 209

    (46) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 46 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 210

    (47) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 47 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 211

    (106) for -> FOR LPAREN ID LM ID RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
