Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    RETURN
    REVERSE
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 159

state 124

    (67) tipoValueCons -> INT EQUAL . int
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 160

state 125

    (68) tipoValueCons -> DOUBLE EQUAL . double
    (108) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 161

state 126

    (69) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 162


state 127

    (38) elementosInternos2 -> int .
    (42) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 38 (elementosInternos2 -> int .)
    COMMA           shift and go to state 163


state 128

    (39) elementosInternos2 -> double .
    (43) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 39 (elementosInternos2 -> double .)
    COMMA           shift and go to state 164


state 129

    (40) elementosInternos2 -> booleano .
    (44) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 40 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 165


state 130

    (41) elementosInternos2 -> string .
    (45) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 41 (elementosInternos2 -> string .)
    COMMA           shift and go to state 166


state 131

    (97) for -> FOR LPAREN RPAREN LBRACE LBRACE . RBRACE

    RBRACE          shift and go to state 167


state 132

    (94) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . while
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (97) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (94) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (103) factor -> . int
    (104) factor -> . double
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    cuerpo                         shift and go to state 168
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    while                          shift and go to state 10
    term                           shift and go to state 11
    factor                         shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 27
    double                         shift and go to state 28

state 133

    (95) whileclause -> factor comparacion factor .

    RPAREN          reduce using rule 95 (whileclause -> factor comparacion factor .)


state 134

    (93) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 169


state 135

    (53) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 53 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 53 (tipoValue -> STRING_TYPE EQUAL string .)


state 136

    (54) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 54 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 54 (tipoValue -> BOOL EQUAL booleano .)


state 137

    (55) tipoValue -> INT EQUAL int .

    $end            reduce using rule 55 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 55 (tipoValue -> INT EQUAL int .)


state 138

    (56) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 56 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 56 (tipoValue -> DOUBLE EQUAL double .)


state 139

    (57) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 170


state 140

    (58) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 171


state 141

    (59) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 172


state 142

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 173


state 143

    (61) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 174


state 144

    (62) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 175


state 145

    (63) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 176


state 146

    (64) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 177


state 147

    (20) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 178
    DOUBLE          shift and go to state 179
    BOOL            shift and go to state 180
    STRING_TYPE     shift and go to state 181


state 148

    (24) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 182


state 149

    (26) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 26 (elementosInternos -> elementosInternosInt .)


state 150

    (27) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 27 (elementosInternos -> elementosInternosDouble .)


state 151

    (28) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 28 (elementosInternos -> elementosInternosBool .)


state 152

    (29) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 29 (elementosInternos -> elementosInternosString .)


state 153

    (30) elementosInternosInt -> int .
    (31) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 30 (elementosInternosInt -> int .)
    COMMA           shift and go to state 183


state 154

    (32) elementosInternosDouble -> double .
    (33) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 32 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 184


state 155

    (34) elementosInternosBool -> booleano .
    (35) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 34 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 185


state 156

    (36) elementosInternosString -> string .
    (37) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 36 (elementosInternosString -> string .)
    COMMA           shift and go to state 186


state 157

    (25) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 187


state 158

    (65) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 65 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 65 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 159

    (66) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 66 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 66 (tipoValueCons -> BOOL EQUAL booleano .)


state 160

    (67) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 67 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 67 (tipoValueCons -> INT EQUAL int .)


state 161

    (68) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 68 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 68 (tipoValueCons -> DOUBLE EQUAL double .)


state 162

    (69) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 69 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 69 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 163

    (42) elementosInternos2 -> int COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    int                            shift and go to state 127
    elementosInternos2             shift and go to state 188
    double                         shift and go to state 128
    booleano                       shift and go to state 129
    string                         shift and go to state 130

state 164

    (43) elementosInternos2 -> double COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    double                         shift and go to state 128
    elementosInternos2             shift and go to state 189
    int                            shift and go to state 127
    booleano                       shift and go to state 129
    string                         shift and go to state 130

state 165

    (44) elementosInternos2 -> booleano COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    booleano                       shift and go to state 129
    elementosInternos2             shift and go to state 190
    int                            shift and go to state 127
    double                         shift and go to state 128
    string                         shift and go to state 130

state 166

    (45) elementosInternos2 -> string COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    string                         shift and go to state 130
    elementosInternos2             shift and go to state 191
    int                            shift and go to state 127
    double                         shift and go to state 128
    booleano                       shift and go to state 129

state 167

    (97) for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .

    $end            reduce using rule 97 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)
    RBRACE          reduce using rule 97 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)


state 168

    (94) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 192


state 169

    (93) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 93 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 93 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)


state 170

    (57) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 193


state 171

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 194


state 172

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 195


state 173

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 196


state 174

    (61) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 197


state 175

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 198


state 176

    (63) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 199


state 177

    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 200


state 178

    (20) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 201


state 179

    (21) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 202


state 180

    (22) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 203


state 181

    (23) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 204


state 182

    (24) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 24 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 24 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 183

    (31) elementosInternosInt -> int COMMA . elementosInternosInt
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 153
    elementosInternosInt           shift and go to state 205

state 184

    (33) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (108) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 154
    elementosInternosDouble        shift and go to state 206

state 185

    (35) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 155
    elementosInternosBool          shift and go to state 207

state 186

    (37) elementosInternosString -> string COMMA . elementosInternosString
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (107) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 156
    elementosInternosString        shift and go to state 208

state 187

    (25) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 25 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 25 (value -> LIST LPAREN elementosInternos RPAREN .)


state 188

    (42) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 42 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 189

    (43) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 43 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 190

    (44) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 44 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 191

    (45) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 45 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 192

    (94) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 94 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 94 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)


state 193

    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 209


state 194

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 210


state 195

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    NEW             shift and go to state 211


state 196

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 212


state 197

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 213


state 198

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 214


state 199

    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 215


state 200

    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 216


state 201

    (20) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 217


state 202

    (21) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 218


state 203

    (22) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 219


state 204

    (23) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 220


state 205

    (31) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 31 (elementosInternosInt -> int COMMA elementosInternosInt .)


state 206

    (33) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 33 (elementosInternosDouble -> double COMMA elementosInternosDouble .)


state 207

    (35) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 35 (elementosInternosBool -> booleano COMMA elementosInternosBool .)


state 208

    (37) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 37 (elementosInternosString -> string COMMA elementosInternosString .)


state 209

    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 221


state 210

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 222


state 211

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 223


state 212

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 224


state 213

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 225


state 214

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 226


state 215

    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 227


state 216

    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 228


state 217

    (20) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 229

state 218

    (21) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 230

state 219

    (22) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 231

state 220

    (23) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (109) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 232

state 221

    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 233


state 222

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 234


state 223

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 235


state 224

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 236


state 225

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 237
    elementosInternosInt           shift and go to state 149
    elementosInternosDouble        shift and go to state 150
    elementosInternosBool          shift and go to state 151
    elementosInternosString        shift and go to state 152
    int                            shift and go to state 153
    double                         shift and go to state 154
    booleano                       shift and go to state 155
    string                         shift and go to state 156

state 226

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (109) int -> . INT_NUMBER
    (108) double -> . DOUBLE_NUMBER
    (105) booleano -> . TRUE
    (106) booleano -> . FALSE
    (107) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 238
    elementosInternosInt           shift and go to state 149
    elementosInternosDouble        shift and go to state 150
    elementosInternosBool          shift and go to state 151
    elementosInternosString        shift and go to state 152
    int                            shift and go to state 153
    double                         shift and go to state 154
    booleano                       shift and go to state 155
    string                         shift and go to state 156

state 227

    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
