Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    FOR
    INCREMENT
    ISEMPTY
    MOD
    OBJECT
    PRINTLN
    RETURN
    REVERSE
    SEMICOLON
    THIS
    VAL
    WHILE
    unit

Grammar

Rule 0     S' -> cuerpo
    elementosInternos              shift and go to state 168
    elementosInternosInt           shift and go to state 91
    elementosInternosDouble        shift and go to state 92
    elementosInternosBool          shift and go to state 93
    elementosInternosString        shift and go to state 94
    int                            shift and go to state 95
    double                         shift and go to state 96
    booleano                       shift and go to state 97
    string                         shift and go to state 98

state 156

    (56) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (18) elementosInternos -> . elementosInternosInt
    (19) elementosInternos -> . elementosInternosDouble
    (20) elementosInternos -> . elementosInternosBool
    (21) elementosInternos -> . elementosInternosString
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (93) int -> . INT_NUMBER
    (92) double -> . DOUBLE_NUMBER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (91) string -> . STRING

    INT_NUMBER      shift and go to state 78
    DOUBLE_NUMBER   shift and go to state 80
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 61

    elementosInternos              shift and go to state 169
    elementosInternosInt           shift and go to state 91
    elementosInternosDouble        shift and go to state 92
    elementosInternosBool          shift and go to state 93
    elementosInternosString        shift and go to state 94
    int                            shift and go to state 95
    double                         shift and go to state 96
    booleano                       shift and go to state 97
    string                         shift and go to state 98

state 157

    (57) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN . elementosInternos RPAREN
    (18) elementosInternos -> . elementosInternosInt
    (19) elementosInternos -> . elementosInternosDouble
    (20) elementosInternos -> . elementosInternosBool
    (21) elementosInternos -> . elementosInternosString
    (22) elementosInternosInt -> . int
    (23) elementosInternosInt -> . int COMMA elementosInternosInt
    (24) elementosInternosDouble -> . double
    (25) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (26) elementosInternosBool -> . booleano
    (27) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (28) elementosInternosString -> . string
    (29) elementosInternosString -> . string COMMA elementosInternosString
    (93) int -> . INT_NUMBER
    (92) double -> . DOUBLE_NUMBER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (91) string -> . STRING

    INT_NUMBER      shift and go to state 78
    DOUBLE_NUMBER   shift and go to state 80
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 61

    elementosInternos              shift and go to state 170
    elementosInternosInt           shift and go to state 91
    elementosInternosDouble        shift and go to state 92
    elementosInternosBool          shift and go to state 93
    elementosInternosString        shift and go to state 94
    int                            shift and go to state 95
    double                         shift and go to state 96
    booleano                       shift and go to state 97
    string                         shift and go to state 98

state 158

    (12) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 171


state 159

    (13) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 172


state 160

    (14) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 173


state 161

    (15) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 174


state 162

    (45) value -> NEW ARRAY LBRACK tipo RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 175


state 163

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN

    INT             shift and go to state 176


state 164

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN

    DOUBLE          shift and go to state 177


state 165

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN

    BOOL            shift and go to state 178


state 166

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    STRING_TYPE     shift and go to state 179


state 167

    (54) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 180


state 168

    (55) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 181


state 169

    (56) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 182


state 170

    (57) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 183


state 171

    (12) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .

    $end            reduce using rule 12 (value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 12 (value -> NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)


state 172

    (13) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 13 (value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 13 (value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)


state 173

    (14) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .

    $end            reduce using rule 14 (value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 14 (value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)


state 174

    (15) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 15 (value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 15 (value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)


state 175

    (45) value -> NEW ARRAY LBRACK tipo RBRACK LPAREN int RPAREN .

    $end            reduce using rule 45 (value -> NEW ARRAY LBRACK tipo RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 45 (value -> NEW ARRAY LBRACK tipo RBRACK LPAREN int RPAREN .)


state 176

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 184


state 177

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 185


state 178

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 186


state 179

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 187


state 180

    (54) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 54 (tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 54 (tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .)


state 181

    (55) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 55 (tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 55 (tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .)


state 182

    (56) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 56 (tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 56 (tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN .)


state 183

    (57) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN .

    $end            reduce using rule 57 (tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 57 (tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL STRING_TYPE LPAREN elementosInternos RPAREN .)


state 184

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 188


state 185

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 189


state 186

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 190


state 187

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 191


state 188

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 192

state 189

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 193

state 190

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 194

state 191

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (93) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 78

    int                            shift and go to state 195

state 192

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 196


state 193

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 197


state 194

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 198


state 195

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 199


state 196

    (50) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .

    $end            reduce using rule 50 (tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 50 (tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN .)


state 197

    (51) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 51 (tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 51 (tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN .)


state 198

    (52) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .

    $end            reduce using rule 52 (tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 52 (tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN .)


state 199

    (53) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .

    $end            reduce using rule 53 (tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)
    RBRACE          reduce using rule 53 (tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACK in state 109 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 110 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 111 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 112 resolved as shift
