Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    ELSE
    EQ
    EQUALS
    INCREMENT
    ISEMPTY
    LM
    MOD
    OBJECT
    OR
    RETURN
    REVERSE
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    string                         shift and go to state 158

state 123

    (74) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 74 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 74 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 124

    (65) tipoValueCons -> STRING_TYPE EQUAL . string
    (109) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 160

state 125

    (66) tipoValueCons -> BOOL EQUAL . booleano
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 161

state 126

    (67) tipoValueCons -> INT EQUAL . int
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 162

state 127

    (68) tipoValueCons -> DOUBLE EQUAL . double
    (110) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 163

state 128

    (69) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 164


state 129

    (38) elementosInternos2 -> int .
    (42) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 38 (elementosInternos2 -> int .)
    COMMA           shift and go to state 165


state 130

    (39) elementosInternos2 -> double .
    (43) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 39 (elementosInternos2 -> double .)
    COMMA           shift and go to state 166


state 131

    (40) elementosInternos2 -> booleano .
    (44) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 40 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 167


state 132

    (41) elementosInternos2 -> string .
    (45) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 41 (elementosInternos2 -> string .)
    COMMA           shift and go to state 168


state 133

    (99) for -> FOR LPAREN RPAREN LBRACE LBRACE . RBRACE

    RBRACE          shift and go to state 169


state 134

    (95) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesArray
    (7) cuerpo -> . for
    (8) cuerpo -> . funcionesPropias
    (9) cuerpo -> . while
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (93) sentencia -> . IF factor comparacion factor LBRACE cuerpo RBRACE
    (14) declararVariable -> . VAR ID COLON tipoValue
    (15) declararVariable -> . VAR ID COLON tipo
    (16) declararVariable -> . VAR ID EQUAL value
    (17) declararVariable -> . VAR ID EQUAL expression
    (10) declararConstante -> . VAL ID COLON tipoValueCons
    (11) declararConstante -> . VAL ID COLON tipo
    (12) declararConstante -> . VAL ID EQUAL valueCons
    (13) declararConstante -> . VAL ID EQUAL expression
    (70) funcionesTupla -> . tuplaSwap
    (71) funcionesTupla -> . tuplaToString
    (72) funcionesTupla -> . tuplaProductIterator
    (76) funcionesArray -> . arrayHead
    (77) funcionesArray -> . arrayTail
    (78) funcionesArray -> . arrayLength
    (99) for -> . FOR LPAREN RPAREN LBRACE LBRACE RBRACE
    (79) funcionesPropias -> . INPUT LPAREN RPAREN
    (80) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (81) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (82) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (95) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (73) tuplaSwap -> . ID DOT SWAP
    (74) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (75) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (84) arrayHead -> . ID DOT HEAD
    (85) arrayTail -> . ID DOT TAIL
    (86) arrayLength -> . ID DOT LENGTH
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    IF              shift and go to state 12
    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 23
    INPUT           shift and go to state 24
    PRINTLN         shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    cuerpo                         shift and go to state 170
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesArray                 shift and go to state 7
    for                            shift and go to state 8
    funcionesPropias               shift and go to state 9
    while                          shift and go to state 10
    term                           shift and go to state 11
    factor                         shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    arrayHead                      shift and go to state 20
    arrayTail                      shift and go to state 21
    arrayLength                    shift and go to state 22
    int                            shift and go to state 27
    double                         shift and go to state 28

state 135

    (94) comp -> factor comparacion factor .

    RPAREN          reduce using rule 94 (comp -> factor comparacion factor .)


state 136

    (93) sentencia -> IF factor comparacion factor LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 171


state 137

    (53) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 53 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 53 (tipoValue -> STRING_TYPE EQUAL string .)


state 138

    (54) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 54 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 54 (tipoValue -> BOOL EQUAL booleano .)


state 139

    (55) tipoValue -> INT EQUAL int .

    $end            reduce using rule 55 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 55 (tipoValue -> INT EQUAL int .)


state 140

    (56) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 56 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 56 (tipoValue -> DOUBLE EQUAL double .)


state 141

    (57) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 172


state 142

    (58) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 173


state 143

    (59) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 174


state 144

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 175


state 145

    (61) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 176


state 146

    (62) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 177


state 147

    (63) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 178


state 148

    (64) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 179


state 149

    (20) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (21) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 180
    DOUBLE          shift and go to state 181
    BOOL            shift and go to state 182
    STRING_TYPE     shift and go to state 183


state 150

    (24) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 184


state 151

    (26) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 26 (elementosInternos -> elementosInternosInt .)


state 152

    (27) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 27 (elementosInternos -> elementosInternosDouble .)


state 153

    (28) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 28 (elementosInternos -> elementosInternosBool .)


state 154

    (29) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 29 (elementosInternos -> elementosInternosString .)


state 155

    (30) elementosInternosInt -> int .
    (31) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 30 (elementosInternosInt -> int .)
    COMMA           shift and go to state 185


state 156

    (32) elementosInternosDouble -> double .
    (33) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 32 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 186


state 157

    (34) elementosInternosBool -> booleano .
    (35) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 34 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 187


state 158

    (36) elementosInternosString -> string .
    (37) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 36 (elementosInternosString -> string .)
    COMMA           shift and go to state 188


state 159

    (25) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 189


state 160

    (65) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 65 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 65 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 161

    (66) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 66 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 66 (tipoValueCons -> BOOL EQUAL booleano .)


state 162

    (67) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 67 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 67 (tipoValueCons -> INT EQUAL int .)


state 163

    (68) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 68 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 68 (tipoValueCons -> DOUBLE EQUAL double .)


state 164

    (69) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 69 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 69 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 165

    (42) elementosInternos2 -> int COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    int                            shift and go to state 129
    elementosInternos2             shift and go to state 190
    double                         shift and go to state 130
    booleano                       shift and go to state 131
    string                         shift and go to state 132

state 166

    (43) elementosInternos2 -> double COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    double                         shift and go to state 130
    elementosInternos2             shift and go to state 191
    int                            shift and go to state 129
    booleano                       shift and go to state 131
    string                         shift and go to state 132

state 167

    (44) elementosInternos2 -> booleano COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    booleano                       shift and go to state 131
    elementosInternos2             shift and go to state 192
    int                            shift and go to state 129
    double                         shift and go to state 130
    string                         shift and go to state 132

state 168

    (45) elementosInternos2 -> string COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    string                         shift and go to state 132
    elementosInternos2             shift and go to state 193
    int                            shift and go to state 129
    double                         shift and go to state 130
    booleano                       shift and go to state 131

state 169

    (99) for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .

    $end            reduce using rule 99 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)
    RBRACE          reduce using rule 99 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)


state 170

    (95) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 194


state 171

    (93) sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .

    $end            reduce using rule 93 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 93 (sentencia -> IF factor comparacion factor LBRACE cuerpo RBRACE .)


state 172

    (57) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 195


state 173

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 196


state 174

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 197


state 175

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 198


state 176

    (61) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 199


state 177

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 200


state 178

    (63) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 201


state 179

    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 202


state 180

    (20) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 203


state 181

    (21) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 204


state 182

    (22) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 205


state 183

    (23) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 206


state 184

    (24) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 24 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 24 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 185

    (31) elementosInternosInt -> int COMMA . elementosInternosInt
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 155
    elementosInternosInt           shift and go to state 207

state 186

    (33) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (110) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 156
    elementosInternosDouble        shift and go to state 208

state 187

    (35) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    booleano                       shift and go to state 157
    elementosInternosBool          shift and go to state 209

state 188

    (37) elementosInternosString -> string COMMA . elementosInternosString
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (109) string -> . STRING

    STRING          shift and go to state 69

    string                         shift and go to state 158
    elementosInternosString        shift and go to state 210

state 189

    (25) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 25 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 25 (value -> LIST LPAREN elementosInternos RPAREN .)


state 190

    (42) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 42 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 191

    (43) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 43 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 192

    (44) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 44 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 193

    (45) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 45 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 194

    (95) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 95 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 95 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)


state 195

    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 211


state 196

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 212


state 197

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    NEW             shift and go to state 213


state 198

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 214


state 199

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 215


state 200

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 216


state 201

    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 217


state 202

    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 218


state 203

    (20) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 219


state 204

    (21) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 220


state 205

    (22) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 221


state 206

    (23) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 222


state 207

    (31) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 31 (elementosInternosInt -> int COMMA elementosInternosInt .)


state 208

    (33) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 33 (elementosInternosDouble -> double COMMA elementosInternosDouble .)


state 209

    (35) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 35 (elementosInternosBool -> booleano COMMA elementosInternosBool .)


state 210

    (37) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 37 (elementosInternosString -> string COMMA elementosInternosString .)


state 211

    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 223


state 212

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 224


state 213

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 225


state 214

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 226


state 215

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 227


state 216

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 228


state 217

    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 229


state 218

    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 230


state 219

    (20) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 231

state 220

    (21) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 232

state 221

    (22) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 233

state 222

    (23) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 234

state 223

    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 235


state 224

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 236


state 225

    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 237


state 226

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 238


state 227

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 239
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158

state 228

    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
