Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    (60) tipoValue -> ARRAY LBRACK . BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (61) tipoValue -> ARRAY LBRACK . STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 154
    DOUBLE          shift and go to state 155
    BOOL            shift and go to state 156
    STRING_TYPE     shift and go to state 157


state 130

    (62) tipoValue -> LIST LBRACK . INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (63) tipoValue -> LIST LBRACK . DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST LBRACK . BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> LIST LBRACK . STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    INT             shift and go to state 158
    DOUBLE          shift and go to state 159
    BOOL            shift and go to state 160
    STRING_TYPE     shift and go to state 161


state 131

    (21) value -> NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN
    (24) value -> NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 162


state 132

    (25) value -> ARRAY LPAREN . elementosInternos RPAREN
    (27) elementosInternos -> . elementosInternosInt
    (28) elementosInternos -> . elementosInternosDouble
    (29) elementosInternos -> . elementosInternosBool
    (30) elementosInternos -> . elementosInternosString
    (31) elementosInternosInt -> . int
    (32) elementosInternosInt -> . int COMMA elementosInternosInt
    (33) elementosInternosDouble -> . double
    (34) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (35) elementosInternosBool -> . booleano
    (36) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (37) elementosInternosString -> . string
    (38) elementosInternosString -> . string COMMA elementosInternosString
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    elementosInternos              shift and go to state 163
    elementosInternosInt           shift and go to state 164
    elementosInternosDouble        shift and go to state 165
    elementosInternosBool          shift and go to state 166
    elementosInternosString        shift and go to state 167
    int                            shift and go to state 168
    double                         shift and go to state 169
    booleano                       shift and go to state 170
    string                         shift and go to state 171

state 133

    (26) value -> LIST LPAREN . elementosInternos RPAREN
    (27) elementosInternos -> . elementosInternosInt
    (28) elementosInternos -> . elementosInternosDouble
    (29) elementosInternos -> . elementosInternosBool
    (30) elementosInternos -> . elementosInternosString
    (31) elementosInternosInt -> . int
    (32) elementosInternosInt -> . int COMMA elementosInternosInt
    (33) elementosInternosDouble -> . double
    (34) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (35) elementosInternosBool -> . booleano
    (36) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (37) elementosInternosString -> . string
    (38) elementosInternosString -> . string COMMA elementosInternosString
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    elementosInternos              shift and go to state 172
    elementosInternosInt           shift and go to state 164
    elementosInternosDouble        shift and go to state 165
    elementosInternosBool          shift and go to state 166
    elementosInternosString        shift and go to state 167
    int                            shift and go to state 168
    double                         shift and go to state 169
    booleano                       shift and go to state 170
    string                         shift and go to state 171

state 134

    (75) tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .

    $end            reduce using rule 75 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 75 (tuplaToString -> ID DOT TOSTRING LPAREN RPAREN .)


state 135

    (66) tipoValueCons -> STRING_TYPE EQUAL . string
    (119) string -> . STRING

    STRING          shift and go to state 71

    string                         shift and go to state 173

state 136

    (67) tipoValueCons -> BOOL EQUAL . booleano
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    booleano                       shift and go to state 174

state 137

    (68) tipoValueCons -> INT EQUAL . int
    (121) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 33

    int                            shift and go to state 175

state 138

    (69) tipoValueCons -> DOUBLE EQUAL . double
    (120) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 34

    double                         shift and go to state 176

state 139

    (70) tupla -> LPAREN elementosInternos2 . RPAREN

    RPAREN          shift and go to state 177


state 140

    (39) elementosInternos2 -> int .
    (43) elementosInternos2 -> int . COMMA elementosInternos2

    RPAREN          reduce using rule 39 (elementosInternos2 -> int .)
    COMMA           shift and go to state 178


state 141

    (40) elementosInternos2 -> double .
    (44) elementosInternos2 -> double . COMMA elementosInternos2

    RPAREN          reduce using rule 40 (elementosInternos2 -> double .)
    COMMA           shift and go to state 179


state 142

    (41) elementosInternos2 -> booleano .
    (45) elementosInternos2 -> booleano . COMMA elementosInternos2

    RPAREN          reduce using rule 41 (elementosInternos2 -> booleano .)
    COMMA           shift and go to state 180


state 143

    (42) elementosInternos2 -> string .
    (46) elementosInternos2 -> string . COMMA elementosInternos2

    RPAREN          reduce using rule 42 (elementosInternos2 -> string .)
    COMMA           shift and go to state 181


state 144

    (107) for -> FOR LPAREN ID LM ID . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 182


state 145

    (103) while -> WHILE LPAREN whileclause RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . while
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (99) sentencia -> . if
    (100) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (15) declararVariable -> . VAR ID COLON tipoValue
    (16) declararVariable -> . VAR ID COLON tipo
    (17) declararVariable -> . VAR ID EQUAL value
    (18) declararVariable -> . VAR ID EQUAL expression
    (11) declararConstante -> . VAL ID COLON tipoValueCons
    (12) declararConstante -> . VAL ID COLON tipo
    (13) declararConstante -> . VAL ID EQUAL valueCons
    (14) declararConstante -> . VAL ID EQUAL expression
    (71) funcionesTupla -> . tuplaSwap
    (72) funcionesTupla -> . tuplaToString
    (73) funcionesTupla -> . tuplaProductIterator
    (80) funcionesList -> . listIsEmpty
    (81) funcionesList -> . listReverse
    (77) funcionesArray -> . arrayHead
    (78) funcionesArray -> . arrayTail
    (79) funcionesArray -> . arrayLength
    (107) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (82) funcionesPropias -> . INPUT LPAREN RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (103) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (98) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (74) tuplaSwap -> . ID DOT SWAP
    (75) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (76) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (91) listIsEmpty -> . ID DOT ISEMPTY
    (90) listReverse -> . ID DOT REVERSE
    (87) arrayHead -> . ID DOT HEAD
    (88) arrayTail -> . ID DOT TAIL
    (89) arrayLength -> . ID DOT LENGTH
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 25
    INPUT           shift and go to state 26
    PRINTLN         shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    cuerpo                         shift and go to state 183
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    while                          shift and go to state 11
    term                           shift and go to state 12
    if                             shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    listIsEmpty                    shift and go to state 20
    listReverse                    shift and go to state 21
    arrayHead                      shift and go to state 22
    arrayTail                      shift and go to state 23
    arrayLength                    shift and go to state 24
    factor                         shift and go to state 29
    int                            shift and go to state 31
    double                         shift and go to state 32

state 146

    (108) comparacionesVar -> ID DOT EQUALS . LPAREN ID RPAREN

    LPAREN          shift and go to state 184


state 147

    (109) comparacionesVar -> ID DOT EQ . LPAREN ID RPAREN

    LPAREN          shift and go to state 185


state 148

    (101) comp -> factor comparacion factor .

    RPAREN          reduce using rule 101 (comp -> factor comparacion factor .)


state 149

    (98) if -> IF LPAREN factor comparacion factor . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 186


state 150

    (54) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 54 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 54 (tipoValue -> STRING_TYPE EQUAL string .)


state 151

    (55) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 55 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 55 (tipoValue -> BOOL EQUAL booleano .)


state 152

    (56) tipoValue -> INT EQUAL int .

    $end            reduce using rule 56 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 56 (tipoValue -> INT EQUAL int .)


state 153

    (57) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 57 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 57 (tipoValue -> DOUBLE EQUAL double .)


state 154

    (58) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 187


state 155

    (59) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 188


state 156

    (60) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 189


state 157

    (61) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 190


state 158

    (62) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 191


state 159

    (63) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 192


state 160

    (64) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 193


state 161

    (65) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 194


state 162

    (21) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (22) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (24) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 195
    DOUBLE          shift and go to state 196
    BOOL            shift and go to state 197
    STRING_TYPE     shift and go to state 198


state 163

    (25) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 199


state 164

    (27) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 27 (elementosInternos -> elementosInternosInt .)


state 165

    (28) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 28 (elementosInternos -> elementosInternosDouble .)


state 166

    (29) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 29 (elementosInternos -> elementosInternosBool .)


state 167

    (30) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 30 (elementosInternos -> elementosInternosString .)


state 168

    (31) elementosInternosInt -> int .
    (32) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 31 (elementosInternosInt -> int .)
    COMMA           shift and go to state 200


state 169

    (33) elementosInternosDouble -> double .
    (34) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 33 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 201


state 170

    (35) elementosInternosBool -> booleano .
    (36) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 35 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 202


state 171

    (37) elementosInternosString -> string .
    (38) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 37 (elementosInternosString -> string .)
    COMMA           shift and go to state 203


state 172

    (26) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 204


state 173

    (66) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 66 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 66 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 174

    (67) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 67 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 67 (tipoValueCons -> BOOL EQUAL booleano .)


state 175

    (68) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 68 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 68 (tipoValueCons -> INT EQUAL int .)


state 176

    (69) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 69 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 69 (tipoValueCons -> DOUBLE EQUAL double .)


state 177

    (70) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 70 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 70 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 178

    (43) elementosInternos2 -> int COMMA . elementosInternos2
    (39) elementosInternos2 -> . int
    (40) elementosInternos2 -> . double
    (41) elementosInternos2 -> . booleano
    (42) elementosInternos2 -> . string
    (43) elementosInternos2 -> . int COMMA elementosInternos2
    (44) elementosInternos2 -> . double COMMA elementosInternos2
    (45) elementosInternos2 -> . booleano COMMA elementosInternos2
    (46) elementosInternos2 -> . string COMMA elementosInternos2
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    int                            shift and go to state 140
    elementosInternos2             shift and go to state 205
    double                         shift and go to state 141
    booleano                       shift and go to state 142
    string                         shift and go to state 143

state 179

    (44) elementosInternos2 -> double COMMA . elementosInternos2
    (39) elementosInternos2 -> . int
    (40) elementosInternos2 -> . double
    (41) elementosInternos2 -> . booleano
    (42) elementosInternos2 -> . string
    (43) elementosInternos2 -> . int COMMA elementosInternos2
    (44) elementosInternos2 -> . double COMMA elementosInternos2
    (45) elementosInternos2 -> . booleano COMMA elementosInternos2
    (46) elementosInternos2 -> . string COMMA elementosInternos2
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    double                         shift and go to state 141
    elementosInternos2             shift and go to state 206
    int                            shift and go to state 140
    booleano                       shift and go to state 142
    string                         shift and go to state 143

state 180

    (45) elementosInternos2 -> booleano COMMA . elementosInternos2
    (39) elementosInternos2 -> . int
    (40) elementosInternos2 -> . double
    (41) elementosInternos2 -> . booleano
    (42) elementosInternos2 -> . string
    (43) elementosInternos2 -> . int COMMA elementosInternos2
    (44) elementosInternos2 -> . double COMMA elementosInternos2
    (45) elementosInternos2 -> . booleano COMMA elementosInternos2
    (46) elementosInternos2 -> . string COMMA elementosInternos2
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    booleano                       shift and go to state 142
    elementosInternos2             shift and go to state 207
    int                            shift and go to state 140
    double                         shift and go to state 141
    string                         shift and go to state 143

state 181

    (46) elementosInternos2 -> string COMMA . elementosInternos2
    (39) elementosInternos2 -> . int
    (40) elementosInternos2 -> . double
    (41) elementosInternos2 -> . booleano
    (42) elementosInternos2 -> . string
    (43) elementosInternos2 -> . int COMMA elementosInternos2
    (44) elementosInternos2 -> . double COMMA elementosInternos2
    (45) elementosInternos2 -> . booleano COMMA elementosInternos2
    (46) elementosInternos2 -> . string COMMA elementosInternos2
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE
    (119) string -> . STRING

    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 71

    string                         shift and go to state 143
    elementosInternos2             shift and go to state 208
    int                            shift and go to state 140
    double                         shift and go to state 141
    booleano                       shift and go to state 142

state 182

    (107) for -> FOR LPAREN ID LM ID RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 209


state 183

    (103) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 210


state 184

    (108) comparacionesVar -> ID DOT EQUALS LPAREN . ID RPAREN

    ID              shift and go to state 211


state 185

    (109) comparacionesVar -> ID DOT EQ LPAREN . ID RPAREN

    ID              shift and go to state 212


state 186

    (98) if -> IF LPAREN factor comparacion factor RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 213


state 187

    (58) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 214


state 188

    (59) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 215


state 189

    (60) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 216


state 190

    (61) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 217


state 191

    (62) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 218


state 192

    (63) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 219


state 193

    (64) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 220


state 194

    (65) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 221


state 195

    (21) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 222


state 196

    (22) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 223


state 197

    (23) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 224


state 198

    (24) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 225


state 199

    (25) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 25 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 25 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 200

    (32) elementosInternosInt -> int COMMA . elementosInternosInt
    (31) elementosInternosInt -> . int
    (32) elementosInternosInt -> . int COMMA elementosInternosInt
    (121) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 33

    int                            shift and go to state 168
    elementosInternosInt           shift and go to state 226

state 201

    (34) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (33) elementosInternosDouble -> . double
    (34) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (120) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 34

    double                         shift and go to state 169
    elementosInternosDouble        shift and go to state 227

state 202

    (36) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (35) elementosInternosBool -> . booleano
    (36) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (117) booleano -> . TRUE
    (118) booleano -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    booleano                       shift and go to state 170
    elementosInternosBool          shift and go to state 228

state 203

    (38) elementosInternosString -> string COMMA . elementosInternosString
    (37) elementosInternosString -> . string
    (38) elementosInternosString -> . string COMMA elementosInternosString
    (119) string -> . STRING

    STRING          shift and go to state 71

    string                         shift and go to state 171
    elementosInternosString        shift and go to state 229

state 204

    (26) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 26 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 26 (value -> LIST LPAREN elementosInternos RPAREN .)


state 205

    (43) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 43 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 206

    (44) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 44 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 207

    (45) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 45 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 208

    (46) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 46 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 209

    (107) for -> FOR LPAREN ID LM ID RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . while
    (92) expression -> . expression PLUS term
    (93) expression -> . expression MINUS term
    (94) expression -> . term
    (99) sentencia -> . if
    (100) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (15) declararVariable -> . VAR ID COLON tipoValue
    (16) declararVariable -> . VAR ID COLON tipo
    (17) declararVariable -> . VAR ID EQUAL value
    (18) declararVariable -> . VAR ID EQUAL expression
    (11) declararConstante -> . VAL ID COLON tipoValueCons
    (12) declararConstante -> . VAL ID COLON tipo
    (13) declararConstante -> . VAL ID EQUAL valueCons
    (14) declararConstante -> . VAL ID EQUAL expression
    (71) funcionesTupla -> . tuplaSwap
    (72) funcionesTupla -> . tuplaToString
    (73) funcionesTupla -> . tuplaProductIterator
    (80) funcionesList -> . listIsEmpty
    (81) funcionesList -> . listReverse
    (77) funcionesArray -> . arrayHead
    (78) funcionesArray -> . arrayTail
    (79) funcionesArray -> . arrayLength
    (107) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (82) funcionesPropias -> . INPUT LPAREN RPAREN
    (83) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (103) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (95) term -> . term TIMES factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (98) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (74) tuplaSwap -> . ID DOT SWAP
    (75) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (76) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (91) listIsEmpty -> . ID DOT ISEMPTY
    (90) listReverse -> . ID DOT REVERSE
    (87) arrayHead -> . ID DOT HEAD
    (88) arrayTail -> . ID DOT TAIL
    (89) arrayLength -> . ID DOT LENGTH
    (115) factor -> . int
    (116) factor -> . double
    (121) int -> . INT_NUMBER
    (120) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 14
    VAL             shift and go to state 16
    FOR             shift and go to state 25
    INPUT           shift and go to state 26
    PRINTLN         shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    ID              shift and go to state 15
    INT_NUMBER      shift and go to state 33
    DOUBLE_NUMBER   shift and go to state 34

    cuerpo                         shift and go to state 230
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    while                          shift and go to state 11
    term                           shift and go to state 12
    if                             shift and go to state 13
    tuplaSwap                      shift and go to state 17
    tuplaToString                  shift and go to state 18
    tuplaProductIterator           shift and go to state 19
    listIsEmpty                    shift and go to state 20
    listReverse                    shift and go to state 21
    arrayHead                      shift and go to state 22
    arrayTail                      shift and go to state 23
    arrayLength                    shift and go to state 24
    factor                         shift and go to state 29
